2015-08-05 00:00:00,2724.5823582411,W,0,2015-08-05 00:00:04
2015-08-05 00:15:00,2598.3376002312,W,0,2015-08-05 00:15:01
2015-08-05 00:30:00,2106.4692879319,W,0,2015-08-05 00:30:07
2015-08-05 00:45:00,3270.8556964807,W,0,2015-08-05 00:45:00
2015-08-05 01:00:00,2928.1967808902,W,0,2015-08-05 01:00:00
2015-08-05 01:15:00,2812.1454868913,W,0,2015-08-05 01:15:05
2015-08-05 01:30:00,2481.7503352165,W,0,2015-08-05 01:30:04
2015-08-05 01:45:00,1965.5304806233,W,0,2015-08-05 01:45:05
2015-08-05 02:00:00,2779.8348188996,W,0,2015-08-05 02:00:05
2015-08-05 02:15:00,2921.4091432095,W,0,2015-08-05 02:15:05
2015-08-05 02:30:00,2004.9399600029,W,0,2015-08-05 02:30:01
2015-08-05 02:45:00,3230.7400678396,W,0,2015-08-05 02:45:00
2015-08-05 03:00:00,2651.1593915224,W,0,2015-08-05 03:00:00
2015-08-05 03:15:00,2903.247641772,W,0,2015-08-05 03:15:00
2015-08-05 03:30:00,1882.4509513974,W,0,2015-08-05 03:30:04
2015-08-05 03:45:00,2713.3636651507,W,0,2015-08-05 03:45:06
2015-08-05 04:00:00,2644.7403482795,W,0,2015-08-05 04:00:12
2015-08-05 04:15:00,2165.8988821507,W,0,2015-08-05 04:15:05
2015-08-05 04:30:00,3038.7055054531,W,0,2015-08-05 04:30:04
2015-08-05 04:45:00,3256.1613247991,W,0,2015-08-05 04:45:01
2015-08-05 05:00:00,1871.6582325921,W,0,2015-08-05 05:00:09
2015-08-05 05:15:00,2567.308111459,W,0,2015-08-05 05:15:06
2015-08-05 05:30:00,2629.1780876219,W,0,2015-08-05 05:30:05
2015-08-05 05:45:00,2865.1392520815,W,0,2015-08-05 05:45:05
2015-08-05 06:00:00,2491.2978595346,W,0,2015-08-05 06:00:02
2015-08-05 06:15:00,2598.8805901259,W,0,2015-08-05 06:15:05
2015-08-05 06:30:00,2240.8539027572,W,0,2015-08-05 06:30:02
2015-08-05 06:45:00,3203.6962251961,W,0,2015-08-05 06:45:00
2015-08-05 07:00:00,2727.2847367674,W,0,2015-08-05 07:00:06
2015-08-05 07:15:00,2765.3076384664,W,0,2015-08-05 07:15:03
2015-08-05 07:30:00,2778.9197425842,W,0,2015-08-05 07:30:11
2015-08-05 07:45:00,3156.7266097069,W,0,2015-08-05 07:45:01
2015-08-05 08:00:00,3629.467476368,W,0,2015-08-05 08:00:05
2015-08-05 08:15:00,3917.0815492869,W,0,2015-08-05 08:15:04
2015-08-05 08:30:00,3762.8079780713,W,0,2015-08-05 08:30:05
2015-08-05 08:45:00,6277.5206214003,W,0,2015-08-05 08:45:06
2015-08-05 09:00:00,4440.1244669259,W,0,2015-08-05 09:00:09
2015-08-05 09:15:00,8295.0561732128,W,0,2015-08-05 09:15:01
2015-08-05 09:30:00,6405.7410252988,W,0,2015-08-05 09:30:03
2015-08-05 09:45:00,9183.9796975255,W,0,2015-08-05 09:45:07
2015-08-05 10:00:00,11221.3737940788,W,0,2015-08-05 10:00:01
2015-08-05 10:15:00,8862.8234344125,W,0,2015-08-05 10:15:05
2015-08-05 10:30:00,9999.7934064865,W,0,2015-08-05 10:30:01
2015-08-05 10:45:00,9449.4127175808,W,0,2015-08-05 10:45:07
2015-08-05 11:00:00,9952.0188338757,W,0,2015-08-05 11:00:00
2015-08-05 11:15:00,10275.9916992188,W,0,2015-08-05 11:15:03
2015-08-05 11:30:00,9721.1591529846,W,0,2015-08-05 11:30:04
2015-08-05 11:45:00,9703.9634552002,W,0,2015-08-05 11:45:03
2015-08-05 12:00:00,9597.8880081177,W,0,2015-08-05 12:00:00
2015-08-05 12:15:00,7553.8326263428,W,0,2015-08-05 12:15:01
2015-08-05 12:30:00,6854.604019165,W,0,2015-08-05 12:30:05
2015-08-05 12:45:00,8508.2796287537,W,0,2015-08-05 12:45:05
2015-08-05 13:00:00,9703.5043907166,W,0,2015-08-05 13:00:00
2015-08-05 13:15:00,9322.4335746765,W,0,2015-08-05 13:15:00
2015-08-05 13:30:00,10355.6340408325,W,0,2015-08-05 13:30:03
2015-08-05 13:45:00,8861.9086360931,W,0,2015-08-05 13:45:03
2015-08-05 14:00:00,8495.1351299286,W,0,2015-08-05 14:00:02
2015-08-05 14:15:00,11663.0099315643,W,0,2015-08-05 14:15:05
2015-08-05 14:30:00,9453.3388061524,W,0,2015-08-05 14:30:05
2015-08-05 14:45:00,9802.1154212952,W,0,2015-08-05 14:45:02
2015-08-05 15:00:00,9834.1483001709,W,0,2015-08-05 15:00:09
2015-08-05 15:15:00,9631.1976852417,W,0,2015-08-05 15:15:04
2015-08-05 15:30:00,10873.7885437012,W,0,2015-08-05 15:30:08
2015-08-05 15:45:00,8770.5400924683,W,0,2015-08-05 15:45:06
2015-08-05 16:00:00,9495.6507797241,W,0,2015-08-05 16:00:07
2015-08-05 16:15:00,9578.8942533732,W,0,2015-08-05 16:15:03
2015-08-05 16:30:00,9533.2130934,W,0,2015-08-05 16:30:01
2015-08-05 16:45:00,11397.8926115036,W,0,2015-08-05 16:45:04
2015-08-05 17:00:00,8060.2269924879,W,0,2015-08-05 17:00:04
2015-08-05 17:15:00,9072.1202976108,W,0,2015-08-05 17:15:04
2015-08-05 17:30:00,10372.1065564156,W,0,2015-08-05 17:30:09
2015-08-05 17:45:00,7704.6704466343,W,0,2015-08-05 17:45:06
2015-08-05 18:00:00,6074.3892077804,W,0,2015-08-05 18:00:06
2015-08-05 18:15:00,8057.2822485045,W,0,2015-08-05 18:15:00
2015-08-05 18:30:00,5345.0686066449,W,0,2015-08-05 18:30:01
2015-08-05 18:45:00,6415.6870809198,W,0,2015-08-05 18:45:05
2015-08-05 19:00:00,4415.1113795042,W,0,2015-08-05 19:00:00
2015-08-05 19:15:00,4663.5876029134,W,0,2015-08-05 19:15:07
2015-08-05 19:30:00,4418.9174252749,W,0,2015-08-05 19:30:04
2015-08-05 19:45:00,6128.7180255652,W,0,2015-08-05 19:45:02
2015-08-05 20:00:00,5418.7813654542,W,0,2015-08-05 20:00:03
2015-08-05 20:15:00,5577.9604167342,W,0,2015-08-05 20:15:04
2015-08-05 20:30:00,4416.615434885,W,0,2015-08-05 20:30:05
2015-08-05 20:45:00,5381.0087210983,W,0,2015-08-05 20:45:07
2015-08-05 21:00:00,3388.9878059104,W,0,2015-08-05 21:00:08
2015-08-05 21:15:00,2498.0976168513,W,0,2015-08-05 21:15:02
2015-08-05 21:30:00,2647.1438649893,W,0,2015-08-05 21:30:06
2015-08-05 21:45:00,2880.6769121885,W,0,2015-08-05 21:45:02
2015-08-05 22:00:00,2527.470828712,W,0,2015-08-05 22:00:04
2015-08-05 22:15:00,2871.1193793416,W,0,2015-08-05 22:15:01
2015-08-05 22:30:00,3005.3616317511,W,0,2015-08-05 22:30:04
2015-08-05 22:45:00,2787.102313757,W,0,2015-08-05 22:45:00
2015-08-05 23:00:00,3247.5556142926,W,0,2015-08-05 23:00:05
2015-08-05 23:15:00,2033.856167078,W,0,2015-08-05 23:15:00
2015-08-05 23:30:00,2643.8751046062,W,0,2015-08-05 23:30:01
2015-08-05 23:45:00,2847.5161185265,W,0,2015-08-05 23:45:09
2014-08-06 00:00:00,3098.6838283539,W,0,2014-08-06 00:00:04
2014-08-06 00:15:00,3256.3649749756,W,0,2014-08-06 00:15:04
2014-08-06 00:30:00,3236.3904495239,W,0,2014-08-06 00:30:06
2014-08-06 00:45:00,2166.8337583542,W,0,2014-08-06 00:45:04
2014-08-06 01:00:00,3168.0574073792,W,0,2014-08-06 01:00:03
2014-08-06 01:15:00,2963.7033081055,W,0,2014-08-06 01:15:02
2014-08-06 01:30:00,3387.1166353226,W,0,2014-08-06 01:30:02
2014-08-06 01:45:00,2678.4055404663,W,0,2014-08-06 01:45:12
2014-08-06 02:00:00,2759.0004777908,W,0,2014-08-06 02:00:02
2014-08-06 02:15:00,3573.374004364,W,0,2014-08-06 02:15:00
2014-08-06 02:30:00,3918.710767746,W,0,2014-08-06 02:30:02
2014-08-06 02:45:00,3156.7206125259,W,0,2014-08-06 02:45:09
2014-08-06 03:00:00,3212.6770296097,W,0,2014-08-06 03:00:06
2014-08-06 03:15:00,2697.8603506088,W,0,2014-08-06 03:15:02
2014-08-06 03:30:00,3681.0862779617,W,0,2014-08-06 03:30:06
2014-08-06 03:45:00,3577.9150381088,W,0,2014-08-06 03:45:00
2014-08-06 04:00:00,3511.4381942749,W,0,2014-08-06 04:00:03
2014-08-06 04:15:00,3128.5828371048,W,0,2014-08-06 04:15:02
2014-08-06 04:30:00,2719.1018257141,W,0,2014-08-06 04:30:06
2014-08-06 04:45:00,2706.8546657562,W,0,2014-08-06 04:45:00
2014-08-06 05:00:00,3706.2595624924,W,0,2014-08-06 05:00:06
2014-08-06 05:15:00,3601.2427845001,W,0,2014-08-06 05:15:05
2014-08-06 05:30:00,3204.0449638367,W,0,2014-08-06 05:30:05
2014-08-06 05:45:00,2901.3965616226,W,0,2014-08-06 05:45:06
2014-08-06 06:00:00,2206.7692127228,W,0,2014-08-06 06:00:06
2014-08-06 06:15:00,2981.7607717514,W,0,2014-08-06 06:15:04
2014-08-06 06:30:00,2803.0060482025,W,0,2014-08-06 06:30:03
2014-08-06 06:45:00,1703.5044527054,W,0,2014-08-06 06:45:04
2014-08-06 07:00:00,2353.7611312866,W,0,2014-08-06 07:00:06
2014-08-06 07:15:00,2591.7911424637,W,0,2014-08-06 07:15:03
2014-08-06 07:30:00,3416.2171163559,W,0,2014-08-06 07:30:02
2014-08-06 07:45:00,3501.6151809692,W,0,2014-08-06 07:45:04
2014-08-06 08:00:00,3897.9595050812,W,0,2014-08-06 08:00:02
2014-08-06 08:15:00,3221.9427366257,W,0,2014-08-06 08:15:07
2014-08-06 08:30:00,7721.4234418869,W,0,2014-08-06 08:30:00
2014-08-06 08:45:00,6720.2930583954,W,0,2014-08-06 08:45:09
2014-08-06 09:00:00,7537.113316536,W,0,2014-08-06 09:00:04
2014-08-06 09:15:00,9812.6917533875,W,0,2014-08-06 09:25:25
2014-08-06 09:30:00,9993.7127161026,W,0,2014-08-06 09:30:00
2014-08-06 09:45:00,9795.86469841,W,0,2014-08-06 09:45:00
2014-08-06 10:00:00,12085.2646541595,W,0,2014-08-06 10:00:01
2014-08-06 10:15:00,9911.7631826401,W,0,2014-08-06 10:15:05
2014-08-06 10:30:00,9576.5755491257,W,0,2014-08-06 10:30:03
2014-08-06 10:45:00,7582.8545436859,W,0,2014-08-06 10:45:00
2014-08-06 11:00:00,11481.1260204315,W,0,2014-08-06 11:00:08
2014-08-06 11:15:00,10125.3431816101,W,0,2014-08-06 11:15:07
2014-08-06 11:30:00,10808.4486064911,W,0,2014-08-06 11:30:05
2014-08-06 11:45:00,11680.6906681061,W,0,2014-08-06 11:45:03
2014-08-06 12:00:00,9864.5485696793,W,0,2014-08-06 12:00:01
2014-08-06 12:15:00,10088.6459674835,W,0,2014-08-06 12:15:02
2014-08-06 12:30:00,11947.8241043091,W,0,2014-08-06 12:30:05
2014-08-06 12:45:00,10983.2028465271,W,0,2014-08-06 12:45:01
2014-08-06 13:00:00,8702.4042377472,W,0,2014-08-06 13:00:07
2014-08-06 13:15:00,10186.6235351563,W,0,2014-08-06 13:15:04
2014-08-06 13:30:00,10157.1712036133,W,0,2014-08-06 13:30:00
2014-08-06 13:45:00,9861.8849411011,W,0,2014-08-06 13:45:00
2014-08-06 14:00:00,9861.9251403809,W,0,2014-08-06 14:00:02
2014-08-06 14:15:00,9641.914144516,W,0,2014-08-06 14:15:02
2014-08-06 14:30:00,9245.9635848999,W,0,2014-08-06 14:30:00
2014-08-06 14:45:00,11574.4817857742,W,0,2014-08-06 14:45:01
2014-08-06 15:00:00,9908.8613338471,W,0,2014-08-06 15:00:03
2014-08-06 15:15:00,9961.6508731842,W,0,2014-08-06 15:15:05
2014-08-06 15:30:00,10558.6770429611,W,0,2014-08-06 15:30:04
2014-08-06 15:45:00,10475.4058208466,W,0,2014-08-06 15:45:02
2014-08-06 16:00:00,11043.0409479141,W,0,2014-08-06 16:00:06
2014-08-06 16:15:00,10132.6300001144,W,0,2014-08-06 16:15:05
2014-08-06 16:30:00,9486.605846405,W,0,2014-08-06 16:30:06
2014-08-06 16:45:00,9637.8843765259,W,0,2014-08-06 16:45:03
2014-08-06 17:00:00,9423.3331041336,W,0,2014-08-06 17:00:03
2014-08-06 17:15:00,9594.5491933823,W,0,2014-08-06 17:15:00
2014-08-06 17:30:00,7555.1762723923,W,0,2014-08-06 17:30:04
2014-08-06 17:45:00,7990.9209794998,W,0,2014-08-06 17:45:04
2014-08-06 18:00:00,7647.5999107361,W,0,2014-08-06 18:00:00
2014-08-06 18:15:00,9622.1087856293,W,0,2014-08-06 18:15:08
2014-08-06 18:30:00,7278.010298729,W,0,2014-08-06 18:30:05
2014-08-06 18:45:00,6483.8523235321,W,0,2014-08-06 18:45:00
2014-08-06 19:00:00,3881.7122039795,W,0,2014-08-06 19:00:01
2014-08-06 19:15:00,3425.1972351074,W,0,2014-08-06 19:15:02
2014-08-06 19:30:00,4160.6682415009,W,0,2014-08-06 19:30:04
2014-08-06 19:45:00,3007.9889707565,W,0,2014-08-06 19:45:01
2014-08-06 20:00:00,3981.0953769684,W,0,2014-08-06 20:00:07
2014-08-06 20:15:00,6320.0065536499,W,0,2014-08-06 20:15:02
2014-08-06 20:30:00,9341.4306373596,W,0,2014-08-06 20:30:07
2014-08-06 20:45:00,5975.1833686829,W,0,2014-08-06 20:45:01
2014-08-06 21:00:00,5998.9518871307,W,0,2014-08-06 21:00:02
2014-08-06 21:15:00,4127.9240188599,W,0,2014-08-06 21:15:07
2014-08-06 21:30:00,3660.7517929077,W,0,2014-08-06 21:30:09
2014-08-06 21:45:00,4117.7753219605,W,0,2014-08-06 21:45:00
2014-08-06 22:00:00,2806.3881568909,W,0,2014-08-06 22:00:04
2014-08-06 22:15:00,3659.2479457855,W,0,2014-08-06 22:15:00
2014-08-06 22:30:00,3699.9833335877,W,0,2014-08-06 22:30:04
2014-08-06 22:45:00,3222.1905403137,W,0,2014-08-06 22:45:07
2014-08-06 23:00:00,3245.3716440201,W,0,2014-08-06 23:00:00
2014-08-06 23:15:00,3367.7481489182,W,0,2014-08-06 23:15:01
2014-08-06 23:30:00,3429.6194458008,W,0,2014-08-06 23:30:05
2014-08-06 23:45:00,2671.3030891419,W,0,2014-08-06 23:45:09
2014-08-07 00:00:00,3699.0458755493,W,0,2014-08-07 00:00:05
2014-08-07 00:15:00,3346.5862178803,W,0,2014-08-07 00:15:00
2014-08-07 00:30:00,3528.8392257691,W,0,2014-08-07 00:30:08
2014-08-07 00:45:00,3048.2952747345,W,0,2014-08-07 00:45:05
2014-08-07 01:00:00,3105.3132143021,W,0,2014-08-07 01:00:04
2014-08-07 01:15:00,3212.3915896416,W,0,2014-08-07 01:15:02
2014-08-07 01:30:00,3353.4446630478,W,0,2014-08-07 01:30:00
2014-08-07 01:45:00,3541.3673686981,W,0,2014-08-07 01:45:03
2014-08-07 02:00:00,2793.4650573731,W,0,2014-08-07 02:00:01
2014-08-07 02:15:00,3731.0258979797,W,0,2014-08-07 02:15:02
2014-08-07 02:30:00,2719.0445270538,W,0,2014-08-07 02:30:01
2014-08-07 02:45:00,3581.754073143,W,0,2014-08-07 02:45:00
2014-08-07 03:00:00,3764.3061199188,W,0,2014-08-07 03:00:01
2014-08-07 03:15:00,3664.9351787567,W,0,2014-08-07 03:15:05
2014-08-07 03:30:00,3650.8417634964,W,0,2014-08-07 03:30:05
2014-08-07 03:45:00,3604.7950963974,W,0,2014-08-07 03:45:01
2014-08-07 04:00:00,3165.7129125595,W,0,2014-08-07 04:00:00
2014-08-07 04:15:00,3317.9227819443,W,0,2014-08-07 04:15:09
2014-08-07 04:30:00,3279.8918209076,W,0,2014-08-07 04:30:01
2014-08-07 04:45:00,3334.1486606598,W,0,2014-08-07 04:45:01
2014-08-07 05:00:00,3469.5962677002,W,0,2014-08-07 05:00:01
2014-08-07 05:15:00,3289.5663986206,W,0,2014-08-07 05:15:06
2014-08-07 05:30:00,3266.747707367,W,0,2014-08-07 05:30:06
2014-08-07 05:45:00,2757.010641098,W,0,2014-08-07 05:45:03
2014-08-07 06:00:00,2887.64635849,W,0,2014-08-07 06:00:05
2014-08-07 06:15:00,3275.5778312683,W,0,2014-08-07 06:15:01
2014-08-07 06:30:00,3376.369553566,W,0,2014-08-07 06:30:00
2014-08-07 06:45:00,3350.2354235649,W,0,2014-08-07 06:45:09
2014-08-07 07:00:00,3288.1691122055,W,0,2014-08-07 07:00:04
2014-08-07 07:15:00,3612.8253965378,W,0,2014-08-07 07:15:02
2014-08-07 07:30:00,3321.8658828735,W,0,2014-08-07 07:30:03
2014-08-07 07:45:00,2784.6934671402,W,0,2014-08-07 07:45:05
2014-08-07 08:00:00,5737.6041955948,W,0,2014-08-07 08:00:00
2014-08-07 08:15:00,7085.5189790726,W,0,2014-08-07 08:15:01
2014-08-07 08:30:00,6460.5483989716,W,0,2014-08-07 08:30:04
2014-08-07 08:45:00,4743.9960861206,W,0,2014-08-07 08:45:04
2014-08-07 09:00:00,9233.9317970276,W,0,2014-08-07 09:00:01
2014-08-07 09:15:00,8791.6197147369,W,0,2014-08-07 09:15:00
2014-08-07 09:30:00,13702.2654838562,W,0,2014-08-07 09:30:09
2014-08-07 09:45:00,11049.295791626,W,0,2014-08-07 09:45:00
2014-08-07 10:00:00,12540.9778747559,W,0,2014-08-07 10:00:02
2014-08-07 10:15:00,12521.524887085,W,0,2014-08-07 10:15:08
2014-08-07 10:30:00,13719.1679840088,W,0,2014-08-07 10:30:03
2014-08-07 10:45:00,12899.7113800049,W,0,2014-08-07 10:45:01
2014-08-07 11:00:00,11778.3785018921,W,0,2014-08-07 11:00:04
2014-08-07 11:15:00,12630.9261054993,W,0,2014-08-07 11:15:03
2014-08-07 11:30:00,11537.5962677002,W,0,2014-08-07 11:30:02
2014-08-07 11:45:00,11818.5434265137,W,0,2014-08-07 11:45:06
2014-08-07 12:00:00,10725.444229126,W,0,2014-08-07 12:00:03
2014-08-07 12:15:00,8675.2860870361,W,0,2014-08-07 12:15:00
2014-08-07 12:30:00,11803.0865936279,W,0,2014-08-07 12:30:00
2014-08-07 12:45:00,9874.958984375,W,0,2014-08-07 12:45:01
2014-08-07 13:00:00,12552.8804931641,W,0,2014-08-07 13:00:08
2014-08-07 13:15:00,13837.3797149658,W,0,2014-08-07 13:15:01
2014-08-07 13:30:00,11544.1581115723,W,0,2014-08-07 13:30:08
2014-08-07 13:45:00,11108.4275970459,W,0,2014-08-07 13:45:00
2014-08-07 14:00:00,10635.521484375,W,0,2014-08-07 14:00:02
2014-08-07 14:15:00,10602.1428985596,W,0,2014-08-07 14:15:04
2014-08-07 14:30:00,12004.9122390747,W,0,2014-08-07 14:30:04
2014-08-07 14:45:00,13381.6675415039,W,0,2014-08-07 14:45:01
2014-08-07 15:00:00,11398.4608917236,W,0,2014-08-07 15:00:00
2014-08-07 15:15:00,13054.139755249,W,0,2014-08-07 15:15:11
2014-08-07 15:30:00,8781.99401474,W,0,2014-08-07 15:30:00
2014-08-07 15:45:00,10138.0242805481,W,0,2014-08-07 15:45:09
2014-08-07 16:00:00,9976.3293790817,W,0,2014-08-07 16:00:05
2014-08-07 16:15:00,9253.3207035065,W,0,2014-08-07 16:15:04
2014-08-07 16:30:00,9474.351641655,W,0,2014-08-07 16:30:01
2014-08-07 16:45:00,8507.6152582169,W,0,2014-08-07 16:45:01
2014-08-07 17:00:00,8776.0569353104,W,0,2014-08-07 17:00:02
2014-08-07 17:15:00,8726.9586172104,W,0,2014-08-07 17:15:08
2014-08-07 17:30:00,8586.961391449,W,0,2014-08-07 17:30:00
2014-08-07 17:45:00,8349.6527109146,W,0,2014-08-07 17:45:00
2014-08-07 18:00:00,8005.535276413,W,0,2014-08-07 18:00:05
2014-08-07 18:15:00,6435.6482944489,W,0,2014-08-07 18:15:02
2014-08-07 18:30:00,5500.5910959244,W,0,2014-08-07 18:30:00
2014-08-07 18:45:00,7742.9239954949,W,0,2014-08-07 18:45:01
2014-08-07 19:00:00,4095.6812200546,W,0,2014-08-07 19:00:05
2014-08-07 19:15:00,3739.9831380844,W,0,2014-08-07 19:15:03
2014-08-07 19:30:00,3701.4486703873,W,0,2014-08-07 19:30:02
2014-08-07 19:45:00,5388.9208407402,W,0,2014-08-07 19:45:03
2014-08-07 20:00:00,3919.7358651161,W,0,2014-08-07 20:00:08
2014-08-07 20:15:00,8360.7314763069,W,0,2014-08-07 20:15:03
2014-08-07 20:30:00,5051.6579027176,W,0,2014-08-07 20:30:00
2014-08-07 20:45:00,5222.2319517136,W,0,2014-08-07 20:45:04
2014-08-07 21:00:00,4612.982861042,W,0,2014-08-07 21:00:09
2014-08-07 21:15:00,4701.1244192124,W,0,2014-08-07 21:15:02
2014-08-07 21:30:00,4392.6365270615,W,0,2014-08-07 21:30:01
2014-08-07 21:45:00,3287.2049379349,W,0,2014-08-07 21:45:01
2014-08-07 22:00:00,3228.6265807152,W,0,2014-08-07 22:00:06
2014-08-07 22:15:00,3618.0427308083,W,0,2014-08-07 22:15:06
2014-08-07 22:30:00,4788.8385095596,W,0,2014-08-07 22:30:06
2014-08-07 22:45:00,3532.6368255615,W,0,2014-08-07 22:45:03
2014-08-07 23:00:00,3766.8955392838,W,0,2014-08-07 23:00:02
2014-08-07 23:15:00,3172.3955411911,W,0,2014-08-07 23:15:00
2014-08-07 23:30:00,3299.245765686,W,0,2014-08-07 23:30:01
2014-08-07 23:45:00,4615.1702613831,W,0,2014-08-07 23:45:01
2014-08-08 00:00:00,3587.6616764069,W,0,2014-08-08 00:00:05
2014-08-08 00:15:00,4007.1465044022,W,0,2014-08-08 00:15:01
2014-08-08 00:30:00,3688.7673397064,W,0,2014-08-08 00:30:00
2014-08-08 00:45:00,2623.3386936188,W,0,2014-08-08 00:45:02
2014-08-08 01:00:00,2680.7010774613,W,0,2014-08-08 01:00:02
2014-08-08 01:15:00,3012.6344671249,W,0,2014-08-08 01:15:07
2014-08-08 01:30:00,3797.3019275665,W,0,2014-08-08 01:30:05
2014-08-08 01:45:00,3447.6061501503,W,0,2014-08-08 01:45:00
2014-08-08 02:00:00,3328.0027303696,W,0,2014-08-08 02:00:02
2014-08-08 02:15:00,3274.8933839798,W,0,2014-08-08 02:15:00
2014-08-08 02:30:00,3324.9650440216,W,0,2014-08-08 02:30:02
2014-08-08 02:45:00,3444.1314487457,W,0,2014-08-08 02:45:01
2014-08-08 03:00:00,2889.3242044449,W,0,2014-08-08 03:00:02
2014-08-08 03:15:00,3817.5789031983,W,0,2014-08-08 03:15:05
2014-08-08 03:30:00,3506.6265182495,W,0,2014-08-08 03:30:00
2014-08-08 03:45:00,3426.9335746765,W,0,2014-08-08 03:45:04
2014-08-08 04:00:00,3354.0013494492,W,0,2014-08-08 04:00:07
2014-08-08 04:15:00,3452.4191637039,W,0,2014-08-08 04:15:02
2014-08-08 04:30:00,2937.2336750031,W,0,2014-08-08 04:30:02
2014-08-08 04:45:00,3328.8406229019,W,0,2014-08-08 04:45:06
2014-08-08 05:00:00,3160.0369758606,W,0,2014-08-08 05:00:00
2014-08-08 05:15:00,3153.2731437683,W,0,2014-08-08 05:15:04
2014-08-08 05:30:00,3132.0604600906,W,0,2014-08-08 05:30:05
2014-08-08 05:45:00,3279.16451931,W,0,2014-08-08 05:45:07
2014-08-08 06:00:00,3227.9782981873,W,0,2014-08-08 06:00:02
2014-08-08 06:15:00,3446.4164772034,W,0,2014-08-08 06:15:05
2014-08-08 06:30:00,2761.5446529389,W,0,2014-08-08 06:30:02
2014-08-08 06:45:00,3096.9014472962,W,0,2014-08-08 06:45:05
2014-08-08 07:00:00,3530.0043411255,W,0,2014-08-08 07:00:02
2014-08-08 07:15:00,3606.5619726181,W,0,2014-08-08 07:15:02
2014-08-08 07:30:00,3482.9498739243,W,0,2014-08-08 07:30:01
2014-08-08 07:45:00,4769.194038868,W,0,2014-08-08 07:45:01
