2015-08-05 00:00:00,2724.5823582411,W,0,2015-08-05 00:00:04
2014-08-11 16:00:00,13481.0221099854,W,0,2014-08-11 16:00:00
2014-08-11 16:15:00,10051.8704681396,W,0,2014-08-11 16:15:01
2014-08-11 16:30:00,13298.5726318359,W,0,2014-08-11 16:30:10
2014-08-11 16:45:00,12591.3151550293,W,0,2014-08-11 16:45:09
2014-08-11 17:00:00,12079.0153961182,W,0,2014-08-11 17:00:02
2014-08-11 17:15:00,12670.7433013916,W,0,2014-08-11 17:15:08
2014-08-11 17:30:00,11055.0146331787,W,0,2014-08-11 17:30:04
2014-08-11 17:45:00,7751.0013809204,W,0,2014-08-11 17:45:04
2014-08-11 18:00:00,9659.9033660889,W,0,2014-08-11 18:00:06
2014-08-11 18:15:00,8836.8952636719,W,0,2014-08-11 18:15:05
2014-08-11 18:30:00,8229.9062042236,W,0,2014-08-11 18:30:05
2014-08-11 18:45:00,7350.0728378296,W,0,2014-08-11 18:45:07
2014-08-11 19:00:00,5539.9677906036,W,0,2014-08-11 19:00:09
2014-08-11 19:15:00,5614.5235710144,W,0,2014-08-11 19:15:02
2014-08-11 19:30:00,7599.142332077,W,0,2014-08-11 19:30:03
2014-08-11 19:45:00,7704.2466902733,W,0,2014-08-11 19:45:01
2014-08-11 20:00:00,6070.1921796799,W,0,2014-08-11 20:00:04
2014-08-11 20:15:00,3996.0296554566,W,0,2014-08-11 20:15:01
2014-08-11 20:30:00,7982.6899185181,W,0,2014-08-11 20:30:04
2014-08-11 20:45:00,3905.849439621,W,0,2014-08-11 20:45:09
2014-08-11 21:00:00,6804.4438114166,W,0,2014-08-11 21:00:04
2014-08-11 21:15:00,4444.5267987251,W,0,2014-08-11 21:15:07
2014-08-11 21:30:00,4060.8683052063,W,0,2014-08-11 21:30:07
2014-08-11 21:45:00,4653.7960908413,W,0,2014-08-11 21:45:05
2014-08-11 22:00:00,4480.7229831219,W,0,2014-08-11 22:00:05
2014-08-11 22:15:00,5166.1569671631,W,0,2014-08-11 22:15:00
2014-08-11 22:30:00,3263.9538354874,W,0,2014-08-11 22:30:01
2014-08-11 22:45:00,3176.4699978829,W,0,2014-08-11 22:45:09
2014-08-11 23:00:00,3305.4750483036,W,0,2014-08-11 23:00:06
2014-08-11 23:15:00,2737.8935923576,W,0,2014-08-11 23:15:04
2014-08-11 23:30:00,3465.3487195969,W,0,2014-08-11 23:30:08
2014-08-11 23:45:00,4440.6501941681,W,0,2014-08-11 23:45:00
2014-08-12 00:00:00,3395.5195169449,W,0,2014-08-12 00:00:04
2014-08-12 00:15:00,3297.4281508923,W,0,2014-08-12 00:15:02
2014-08-12 00:30:00,3267.3035805225,W,0,2014-08-12 00:30:01
2014-08-12 00:45:00,3413.6141364575,W,0,2014-08-12 00:49:00
2014-08-12 01:00:00,2427.8107450008,W,0,2014-08-12 01:00:02
2014-08-12 01:15:00,2870.2876996994,W,0,2014-08-12 01:15:05
2014-08-12 01:30:00,3636.4896802902,W,0,2014-08-12 01:30:01
2014-08-12 01:45:00,3705.1548268795,W,0,2014-08-12 01:45:02
2014-08-12 02:00:00,3769.2430992127,W,0,2014-08-12 02:00:01
2014-08-12 02:15:00,3688.4435694218,W,0,2014-08-12 02:15:08
2014-08-12 02:30:00,3212.9317758083,W,0,2014-08-12 02:30:00
2014-08-12 02:45:00,3640.6780509949,W,0,2014-08-12 02:45:03
2014-08-12 03:00:00,3468.5532455444,W,0,2014-08-12 03:00:00
2014-08-12 03:15:00,3221.9833266735,W,0,2014-08-12 03:15:00
2014-08-12 03:30:00,3188.7085494995,W,0,2014-08-12 03:30:02
2014-08-12 03:45:00,2670.8705289364,W,0,2014-08-12 03:45:02
2014-08-12 04:00:00,3650.0954105854,W,0,2014-08-12 04:00:02
2014-08-12 04:15:00,3695.9458575249,W,0,2014-08-12 04:15:01
2014-08-12 04:30:00,3662.7175970078,W,0,2014-08-12 04:30:03
2014-08-12 04:45:00,3561.2976999283,W,0,2014-08-12 04:45:02
2014-08-12 05:00:00,5652.1190154553,W,0,2014-08-12 05:00:02
2014-08-12 05:15:00,3465.6647396088,W,0,2014-08-12 05:15:01
2014-08-12 05:30:00,2813.2290596962,W,0,2014-08-12 05:30:05
2014-08-12 05:45:00,3658.6570866108,W,0,2014-08-12 05:45:00
2014-08-12 06:00:00,2872.902466774,W,0,2014-08-12 06:00:01
2014-08-12 06:15:00,3459.7765979767,W,0,2014-08-12 06:15:06
2014-08-12 06:30:00,3390.8942797184,W,0,2014-08-12 06:30:03
2014-08-12 06:45:00,3307.5216629505,W,0,2014-08-12 06:45:00
2014-08-12 07:00:00,3277.1218235493,W,0,2014-08-12 07:00:01
2014-08-12 07:15:00,2816.6773033142,W,0,2014-08-12 07:15:04
2014-08-12 07:30:00,5932.2480335236,W,0,2014-08-12 07:30:02
2014-08-12 07:45:00,2875.5254917145,W,0,2014-08-12 07:45:11
2014-08-12 08:00:00,7842.3970937729,W,0,2014-08-12 08:00:00
2014-08-12 08:15:00,6593.7376651764,W,0,2014-08-12 08:15:03
2014-08-12 08:30:00,7805.7237997055,W,0,2014-08-12 08:30:00
2014-08-12 08:45:00,7777.1582927704,W,0,2014-08-12 08:45:04
2014-08-12 09:00:00,9963.0543308258,W,0,2014-08-12 09:00:05
2014-08-12 09:15:00,7791.3837213516,W,0,2014-08-12 09:15:04
2014-08-12 09:30:00,9724.942024231,W,0,2014-08-12 09:30:00
2014-08-12 09:45:00,10718.1940546036,W,0,2014-08-12 09:45:04
2014-08-12 10:00:00,13412.0116739273,W,0,2014-08-12 10:00:00
2014-08-12 10:15:00,10609.4127912521,W,0,2014-08-12 10:15:04
2014-08-12 10:30:00,12280.5210094452,W,0,2014-08-12 10:30:03
2014-08-12 10:45:00,9563.9525699616,W,0,2014-08-12 10:45:00
2014-08-12 11:00:00,9914.2568922043,W,0,2014-08-12 11:00:03
2014-08-12 11:15:00,9441.467625618,W,0,2014-08-12 11:15:04
2014-08-12 11:30:00,11913.7063503265,W,0,2014-08-12 11:30:04
2014-08-12 11:45:00,14611.7426347733,W,0,2014-08-12 11:45:02
2014-08-12 12:00:00,9763.8286428452,W,0,2014-08-12 12:00:01
2014-08-12 12:15:00,12981.3057413101,W,0,2014-08-12 12:15:00
2014-08-12 12:30:00,10223.6522359848,W,0,2014-08-12 12:30:01
2014-08-12 12:45:00,11514.2679262161,W,0,2014-08-12 12:45:00
2014-08-12 13:00:00,10234.8762531281,W,0,2014-08-12 13:00:03
2014-08-12 13:15:00,10719.8176765442,W,0,2014-08-12 13:15:04
2014-08-12 13:30:00,11976.627076149,W,0,2014-08-12 13:30:03
2014-08-12 13:45:00,11642.3978004456,W,0,2014-08-12 13:45:01
2014-08-12 14:00:00,12473.7422409058,W,0,2014-08-12 14:00:03
2014-08-12 14:15:00,12416.3512010574,W,0,2014-08-12 14:15:06
2014-08-12 14:30:00,11565.2958450317,W,0,2014-08-12 14:30:02
2014-08-12 14:45:00,11480.4241638184,W,0,2014-08-12 14:45:02
2014-08-12 15:00:00,10831.8672943115,W,0,2014-08-12 15:00:03
2014-08-12 15:15:00,10860.1245117188,W,0,2014-08-12 15:15:06
2014-08-12 15:30:00,9411.2111663818,W,0,2014-08-12 15:30:05
2014-08-12 15:45:00,10472.300693512,W,0,2014-08-12 15:45:08
2014-08-12 16:00:00,11588.1531219482,W,0,2014-08-12 16:00:00
2014-08-12 16:15:00,12464.8250732422,W,0,2014-08-12 16:15:01
2014-08-12 16:30:00,10748.0656528473,W,0,2014-08-12 16:30:06
2014-08-12 16:45:00,9739.9071378708,W,0,2014-08-12 16:45:04
2014-08-12 17:00:00,10622.4291172028,W,0,2014-08-12 17:00:00
2014-08-12 17:15:00,10787.1303129196,W,0,2014-08-12 17:15:05
2014-08-12 17:30:00,11551.907201767,W,0,2014-08-12 17:30:03
2014-08-12 17:45:00,8186.4608392716,W,0,2014-08-12 17:45:03
2014-08-12 18:00:00,6785.0905342102,W,0,2014-08-12 18:00:04
2014-08-12 18:15:00,5437.9393720627,W,0,2014-08-12 18:15:02
2014-08-12 18:30:00,6861.1599750519,W,0,2014-08-12 18:30:02
2014-08-12 18:45:00,5700.4573600292,W,0,2014-08-12 18:45:04
2014-08-12 19:00:00,6564.8053240776,W,0,2014-08-12 19:00:00
2014-08-12 19:15:00,6141.3577423096,W,0,2014-08-12 19:15:04
2014-08-12 19:30:00,5017.9649581909,W,0,2014-08-12 19:30:04
2014-08-12 19:45:00,5031.2035117149,W,0,2014-08-12 19:45:02
2014-08-12 20:00:00,4179.3487417698,W,0,2014-08-12 20:00:04
2014-08-12 20:15:00,4172.9199550152,W,0,2014-08-12 20:15:06
2014-08-12 20:30:00,3636.10476017,W,0,2014-08-12 20:30:05
2014-08-12 20:45:00,4696.3411722183,W,0,2014-08-12 20:45:06
2014-08-12 21:00:00,3511.2786312103,W,0,2014-08-12 21:00:01
2014-08-12 21:15:00,3424.460817337,W,0,2014-08-12 21:15:05
2014-08-12 21:30:00,3396.0917181969,W,0,2014-08-12 21:30:04
2014-08-12 21:45:00,3542.6155736446,W,0,2014-08-12 21:45:04
2014-08-12 22:00:00,3815.5809907913,W,0,2014-08-12 22:00:00
2014-08-12 22:15:00,3572.2399568558,W,0,2014-08-12 22:15:05
2014-08-12 22:30:00,3378.7382259369,W,0,2014-08-12 22:30:03
2014-08-12 22:45:00,2712.8334262371,W,0,2014-08-12 22:45:02
2014-08-12 23:00:00,2711.7263491154,W,0,2014-08-12 23:00:03
2014-08-12 23:15:00,3637.1901607514,W,0,2014-08-12 23:15:08
2014-08-12 23:30:00,3513.984773159,W,0,2014-08-12 23:30:02
2014-08-12 23:45:00,3498.5181369782,W,0,2014-08-12 23:45:09
2014-08-13 00:00:00,3334.8620872498,W,0,2014-08-13 00:00:01
2014-08-13 00:15:00,3191.61577034,W,0,2014-08-13 00:15:00
2014-08-13 00:30:00,3316.860424757,W,0,2014-08-13 00:30:01
2014-08-13 00:45:00,3231.6470034123,W,0,2014-08-13 00:45:05
2014-08-13 01:00:00,3044.4762055874,W,0,2014-08-13 01:00:04
2014-08-13 01:15:00,2442.1124916077,W,0,2014-08-13 01:15:04
2014-08-13 01:30:00,3471.0244073868,W,0,2014-08-13 01:30:04
2014-08-13 01:45:00,3732.1305642128,W,0,2014-08-13 01:45:01
2014-08-13 02:00:00,3503.7021143437,W,0,2014-08-13 02:00:03
2014-08-13 02:15:00,3373.3540844917,W,0,2014-08-13 02:15:03
2014-08-13 02:30:00,3358.3882026672,W,0,2014-08-13 02:30:05
2014-08-13 02:45:00,3289.7118244171,W,0,2014-08-13 02:45:04
2014-08-13 03:00:00,2779.2472572327,W,0,2014-08-13 03:00:02
2014-08-13 03:15:00,3507.7582511902,W,0,2014-08-13 03:15:00
2014-08-13 03:30:00,2539.3825724125,W,0,2014-08-13 03:30:04
2014-08-13 03:45:00,2539.5038006306,W,0,2014-08-13 03:45:06
2014-08-13 04:00:00,2715.6630599499,W,0,2014-08-13 04:00:00
2014-08-13 04:15:00,3606.0186376572,W,0,2014-08-13 04:15:06
2014-08-13 04:30:00,3407.6847772598,W,0,2014-08-13 04:30:04
2014-08-13 04:45:00,3206.2705192566,W,0,2014-08-13 04:45:01
2014-08-13 05:00:00,3957.2223941088,W,0,2014-08-13 05:00:03
2014-08-13 05:15:00,2976.1908504963,W,0,2014-08-13 05:15:00
2014-08-13 05:30:00,3463.2461030483,W,0,2014-08-13 05:30:00
2014-08-13 05:45:00,3600.2759354115,W,0,2014-08-13 05:45:05
2014-08-13 06:00:00,3497.327293396,W,0,2014-08-13 06:00:04
2014-08-13 06:15:00,3286.4376926422,W,0,2014-08-13 06:15:03
2014-08-13 06:30:00,3690.6665756703,W,0,2014-08-13 06:30:01
2014-08-13 06:45:00,3111.5585789681,W,0,2014-08-13 06:45:03
2014-08-13 07:00:00,3625.3618123531,W,0,2014-08-13 07:00:00
2014-08-13 07:15:00,3958.1999893189,W,0,2014-08-13 07:15:01
2014-08-13 07:30:00,3590.6284809113,W,0,2014-08-13 07:30:00
2014-08-13 07:45:00,3567.0106239319,W,0,2014-08-13 07:45:01
2014-08-13 08:00:00,5934.7666425705,W,0,2014-08-13 08:00:01
2014-08-13 08:15:00,9479.2277362347,W,0,2014-08-13 08:15:08
2014-08-13 08:30:00,7325.8881835938,W,0,2014-08-13 08:30:01
2014-08-13 08:45:00,8840.2244586945,W,0,2014-08-13 08:45:01
2014-08-13 09:00:00,8901.1318159103,W,0,2014-08-13 09:00:08
2014-08-13 09:15:00,10414.7349700928,W,0,2014-08-13 09:15:04
2014-08-13 09:30:00,10416.1791687012,W,0,2014-08-13 09:30:05
2014-08-13 09:45:00,10559.2525520325,W,0,2014-08-13 09:45:06
2014-08-13 10:00:00,11058.7786254883,W,0,2014-08-13 10:00:05
2014-08-13 10:15:00,8894.9273338318,W,0,2014-08-13 10:15:05
2014-08-13 10:30:00,12025.1045837402,W,0,2014-08-13 10:30:05
2014-08-13 10:45:00,12104.728805542,W,0,2014-08-13 10:45:03
2014-08-13 11:00:00,10984.719581604,W,0,2014-08-13 11:00:00
2014-08-13 11:15:00,14124.9915466309,W,0,2014-08-13 11:15:01
2014-08-13 11:30:00,11888.571762085,W,0,2014-08-13 11:30:02
2014-08-13 11:45:00,11718.0495758057,W,0,2014-08-13 11:45:00
2014-08-13 12:00:00,13153.9425163269,W,0,2014-08-13 12:00:05
2014-08-13 12:15:00,11538.9486160278,W,0,2014-08-13 12:15:04
2014-08-13 12:30:00,11096.2186279297,W,0,2014-08-13 12:30:00
2014-08-13 12:45:00,11151.4237060547,W,0,2014-08-13 12:45:02
2014-08-13 13:00:00,11575.626739502,W,0,2014-08-13 13:00:02
2014-08-13 13:15:00,10611.9370002747,W,0,2014-08-13 13:15:01
2014-08-13 13:30:00,12084.0966796875,W,0,2014-08-13 13:30:08
2014-08-13 13:45:00,11360.5194549561,W,0,2014-08-13 13:45:05
2014-08-13 14:00:00,11030.4820861816,W,0,2014-08-13 14:00:08
2014-08-13 14:15:00,12315.7349700928,W,0,2014-08-13 14:15:01
2014-08-13 14:30:00,11524.517578125,W,0,2014-08-13 14:30:04
2014-08-13 14:45:00,15056.0713653564,W,0,2014-08-13 14:45:01
2014-08-13 15:00:00,11004.4714851379,W,0,2014-08-13 15:00:03
2014-08-13 15:15:00,13658.4465332031,W,0,2014-08-13 15:15:07
2014-08-13 15:30:00,10530.5500335693,W,0,2014-08-13 15:30:04
2014-08-13 15:45:00,11011.2934265137,W,0,2014-08-13 15:45:00
2014-08-13 16:00:00,14076.227142334,W,0,2014-08-13 16:00:03
2014-08-13 16:15:00,12560.4045009613,W,0,2014-08-13 16:15:01
2014-08-13 16:30:00,12943.8878517151,W,0,2014-08-13 16:30:04
2014-08-13 16:45:00,11865.0644645691,W,0,2014-08-13 16:45:01
2014-08-13 17:00:00,12146.9703903198,W,0,2014-08-13 17:00:03
2014-08-13 17:15:00,10449.2839622498,W,0,2014-08-13 17:15:04
2014-08-13 17:30:00,9335.7882003784,W,0,2014-08-13 17:30:05
2014-08-13 17:45:00,7407.330783844,W,0,2014-08-13 17:45:03
2014-08-13 18:00:00,8759.0813884735,W,0,2014-08-13 18:00:01
2014-08-13 18:15:00,4185.7085151672,W,0,2014-08-13 18:15:02
2014-08-13 18:30:00,6952.3421654701,W,0,2014-08-13 18:30:01
2014-08-13 18:45:00,6647.4782867432,W,0,2014-08-13 18:45:07
2014-08-13 19:00:00,6133.3397378922,W,0,2014-08-13 19:00:04
2014-08-13 19:15:00,6120.4825224876,W,0,2014-08-13 19:15:07
2014-08-13 19:30:00,6247.9612751007,W,0,2014-08-13 19:30:00
2014-08-13 19:45:00,3025.917270422,W,0,2014-08-13 19:45:03
2014-08-13 20:00:00,5123.6591796875,W,0,2014-08-13 20:00:01
2014-08-13 20:15:00,4571.0174863339,W,0,2014-08-13 20:15:03
2014-08-13 20:30:00,5236.5358939171,W,0,2014-08-13 20:30:04
2014-08-13 20:45:00,3364.4234390259,W,0,2014-08-13 20:45:00
2014-08-13 21:00:00,2901.6494455338,W,0,2014-08-13 21:00:01
2014-08-13 21:15:00,4110.9640831947,W,0,2014-08-13 21:15:02
2014-08-13 21:30:00,2664.6110863686,W,0,2014-08-13 21:30:03
2014-08-13 21:45:00,3423.9625036717,W,0,2014-08-13 21:45:07
2014-08-13 22:00:00,3359.8334264755,W,0,2014-08-13 22:00:03
2014-08-13 22:15:00,3197.0755434036,W,0,2014-08-13 22:15:03
2014-08-13 22:30:00,3233.5828456879,W,0,2014-08-13 22:30:07
2014-08-13 22:45:00,2177.5937409401,W,0,2014-08-13 22:45:02
2014-08-13 23:00:00,2540.5505785942,W,0,2014-08-13 23:00:05
2014-08-13 23:15:00,2733.3236179352,W,0,2014-08-13 23:15:07
2014-08-13 23:30:00,3330.1192843914,W,0,2014-08-13 23:30:02
2014-08-13 23:45:00,3309.2237710953,W,0,2014-08-13 23:45:00
2014-08-14 00:00:00,3113.4791564941,W,0,2014-08-14 00:00:04
2014-08-14 00:15:00,3158.1326625347,W,0,2014-08-14 00:15:01
2014-08-14 00:30:00,3212.1932144165,W,0,2014-08-14 00:30:00
2014-08-14 00:45:00,3160.524384737,W,0,2014-08-14 00:45:01
2014-08-14 01:00:00,3049.5118253231,W,0,2014-08-14 01:00:01
2014-08-14 01:15:00,3257.3301804066,W,0,2014-08-14 01:15:01
2014-08-14 01:30:00,2618.0570344925,W,0,2014-08-14 01:30:02
2014-08-14 01:45:00,3236.6126260758,W,0,2014-08-14 01:45:00
2014-08-14 02:00:00,3004.1421616078,W,0,2014-08-14 02:00:07
2014-08-14 02:15:00,3132.6454906464,W,0,2014-08-14 02:15:02
2014-08-14 02:30:00,3114.2428877354,W,0,2014-08-14 02:30:06
2014-08-14 02:45:00,2609.9562852383,W,0,2014-08-14 02:45:00
2014-08-14 03:00:00,3310.8476772308,W,0,2014-08-14 03:00:01
2014-08-14 03:15:00,3456.2982969284,W,0,2014-08-14 03:15:01
2014-08-14 03:30:00,3047.9575648308,W,0,2014-08-14 03:30:07
2014-08-14 03:45:00,3061.9489562512,W,0,2014-08-14 03:45:06
2014-08-14 04:00:00,2521.3652350903,W,0,2014-08-14 04:00:02
2014-08-14 04:15:00,3468.6965982914,W,0,2014-08-14 04:15:07
2014-08-14 04:30:00,3570.7300760746,W,0,2014-08-14 04:30:02
2014-08-14 04:45:00,3311.4545602799,W,0,2014-08-14 04:45:01
2014-08-14 05:00:00,3175.9668130875,W,0,2014-08-14 05:00:04
2014-08-14 05:15:00,3076.1443071365,W,0,2014-08-14 05:15:01
2014-08-14 05:30:00,2391.3074250221,W,0,2014-08-14 05:30:01
2014-08-14 05:45:00,3248.5658149719,W,0,2014-08-14 05:45:06
2014-08-14 06:00:00,3291.8223259449,W,0,2014-08-14 06:00:04
2014-08-14 06:15:00,2656.0206451416,W,0,2014-08-14 06:15:08
2014-08-14 06:30:00,3342.0463857651,W,0,2014-08-14 06:30:01
2014-08-14 06:45:00,2922.9789075852,W,0,2014-08-14 06:45:06
2014-08-14 07:00:00,2986.0451211929,W,0,2014-08-14 07:00:03
2014-08-14 07:15:00,3534.9871253967,W,0,2014-08-14 07:15:02
2014-08-14 07:30:00,7300.8328809738,W,0,2014-08-14 07:30:01
2014-08-14 07:45:00,3317.5563306809,W,0,2014-08-14 07:45:00
2014-08-14 08:00:00,5149.0948467255,W,0,2014-08-14 08:00:03
2014-08-14 08:15:00,5965.7933139801,W,0,2014-08-14 08:15:03
2014-08-14 08:30:00,8121.6983509064,W,0,2014-08-14 08:30:03
2014-08-14 08:45:00,8834.7069473267,W,0,2014-08-14 08:45:06
2014-08-14 09:00:00,9493.3923826218,W,0,2014-08-14 09:00:02
2014-08-14 09:15:00,9387.1911067963,W,0,2014-08-14 09:15:01
2014-08-14 09:30:00,9986.7048978806,W,0,2014-08-14 09:30:03
2014-08-14 09:45:00,10530.4694213867,W,0,2014-08-14 09:45:00
2014-08-14 10:00:00,10566.3397979736,W,0,2014-08-14 10:00:04
2014-08-14 10:15:00,10652.2490386963,W,0,2014-08-14 10:15:07
2014-08-14 10:30:00,10215.4266929626,W,0,2014-08-14 10:30:06
2014-08-14 10:45:00,12768.1064605713,W,0,2014-08-14 10:45:03
2014-08-14 11:00:00,11101.9493560791,W,0,2014-08-14 11:00:05
2014-08-14 11:15:00,10662.9775543213,W,0,2014-08-14 11:15:01
2014-08-14 11:30:00,10366.4114618301,W,0,2014-08-14 11:30:03
2014-08-14 11:45:00,10183.9169559479,W,0,2014-08-14 11:45:07
2014-08-14 12:00:00,12625.8672790527,W,0,2014-08-14 12:00:00
2014-08-14 12:15:00,10921.6457099915,W,0,2014-08-14 12:15:04
2014-08-14 12:30:00,8173.094034195,W,0,2014-08-14 12:30:07
2014-08-14 12:45:00,9166.1964397431,W,0,2014-08-14 12:45:03
2014-08-14 13:00:00,10421.1450462341,W,0,2014-08-14 13:00:06
2014-08-14 13:15:00,10635.0940895081,W,0,2014-08-14 13:15:03
2014-08-14 13:30:00,9904.874786377,W,0,2014-08-14 13:30:01
2014-08-14 13:45:00,10996.8008975983,W,0,2014-08-14 13:45:03
2014-08-14 14:00:00,12070.3602018356,W,0,2014-08-14 14:00:03
2014-08-14 14:15:00,9742.0016489029,W,0,2014-08-14 14:15:07
2014-08-14 14:30:00,11333.6325435638,W,0,2014-08-14 14:30:01
2014-08-14 14:45:00,9578.2054805756,W,0,2014-08-14 14:45:05
2014-08-14 15:00:00,10150.7970952988,W,0,2014-08-14 15:00:00
2014-08-14 15:15:00,10385.0216064453,W,0,2014-08-14 15:15:07
2014-08-14 15:30:00,8814.5068283081,W,0,2014-08-14 15:30:04
2014-08-14 15:45:00,10454.9779129028,W,0,2014-08-14 15:45:03
2014-08-14 16:00:00,10106.2928733826,W,0,2014-08-14 16:00:05
2014-08-14 16:15:00,9660.8298006058,W,0,2014-08-14 16:15:01
2014-08-14 16:30:00,10098.2251787186,W,0,2014-08-14 16:30:04
2014-08-14 16:45:00,8477.9607563019,W,0,2014-08-14 16:45:00
2014-08-14 17:00:00,8591.9886050224,W,0,2014-08-14 17:00:09
2014-08-14 17:15:00,8764.3134365082,W,0,2014-08-14 17:15:03
2014-08-14 17:30:00,7796.7969431877,W,0,2014-08-14 17:30:00
2014-08-14 17:45:00,6377.5061607361,W,0,2014-08-14 17:45:00
2014-08-14 18:00:00,7050.5826511383,W,0,2014-08-14 18:00:06
2014-08-14 18:15:00,7909.0912647247,W,0,2014-08-14 18:15:02
2014-08-14 18:30:00,8444.4637203217,W,0,2014-08-14 18:30:02
2014-08-14 18:45:00,5270.3518052101,W,0,2014-08-14 18:45:02
2014-08-14 19:00:00,6782.1464395523,W,0,2014-08-14 19:00:10
2014-08-14 19:15:00,4517.1595072746,W,0,2014-08-14 19:15:01
2014-08-14 19:30:00,5613.3797016144,W,0,2014-08-14 19:30:02
2014-08-14 19:45:00,4249.9526572228,W,0,2014-08-14 19:45:02
2014-08-14 20:00:00,4097.1923112869,W,0,2014-08-14 20:00:09
2014-08-14 20:15:00,4055.5967082977,W,0,2014-08-14 20:15:00
2014-08-14 20:30:00,4040.0468475819,W,0,2014-08-14 20:30:06
2014-08-14 20:45:00,3496.1352267265,W,0,2014-08-14 20:45:05
2014-08-14 21:00:00,3133.9376926422,W,0,2014-08-14 21:00:02
2014-08-14 21:15:00,3408.4860868454,W,0,2014-08-14 21:15:06
2014-08-14 21:30:00,5474.4553432465,W,0,2014-08-14 21:30:05
2014-08-14 21:45:00,2259.6267538071,W,0,2014-08-14 21:45:02
2014-08-14 22:00:00,2469.4415724278,W,0,2014-08-14 22:00:04
2014-08-14 22:15:00,3048.7817568779,W,0,2014-08-14 22:15:03
2014-08-14 22:30:00,3930.8480606079,W,0,2014-08-14 22:30:03
2014-08-14 22:45:00,3710.5809175968,W,0,2014-08-14 22:45:01
2014-08-14 23:00:00,3822.2615060806,W,0,2014-08-14 23:00:04
2014-08-14 23:15:00,3958.64407444,W,0,2014-08-14 23:15:02
2014-08-14 23:30:00,3718.8114745617,W,0,2014-08-14 23:30:09
2014-08-14 23:45:00,3010.089758873,W,0,2014-08-14 23:45:03
