2014-08-05 00:00:00,0,W,0,2014-08-05 00:00:01
2014-08-05 00:15:00,0,W,0,2014-08-05 00:15:08
2014-08-05 00:30:00,0,W,0,2014-08-05 00:30:00
2014-08-05 00:45:00,0,W,0,2014-08-05 00:45:07
2014-08-05 01:00:00,0,W,0,2014-08-05 01:00:00
2014-08-05 01:15:00,0,W,0,2014-08-05 01:15:05
2014-08-05 01:30:00,0,W,0,2014-08-05 01:30:08
2014-08-05 01:45:00,0,W,0,2014-08-05 01:45:01
2014-08-05 02:00:00,0,W,0,2014-08-05 02:00:03
2014-08-05 02:15:00,0,W,0,2014-08-05 02:15:06
2014-08-05 02:30:00,0,W,0,2014-08-05 02:30:08
2014-08-05 02:45:00,0,W,0,2014-08-05 02:45:01
2014-08-05 03:00:00,0,W,0,2014-08-05 03:00:04
2014-08-05 03:15:00,0,W,0,2014-08-05 03:15:03
2014-08-05 03:30:00,0,W,0,2014-08-05 03:30:06
2014-08-05 03:45:00,0,W,0,2014-08-05 03:45:09
2014-08-05 04:00:00,0,W,0,2014-08-05 04:00:01
2014-08-05 04:15:00,0,W,0,2014-08-05 04:15:04
2014-08-05 04:30:00,0,W,0,2014-08-05 04:30:07
2014-08-05 04:45:00,0,W,0,2014-08-05 04:45:09
2014-08-05 05:00:00,0,W,0,2014-08-05 05:00:28
2014-08-05 05:15:00,0,W,0,2014-08-05 05:15:00
2014-08-05 05:30:00,0,W,0,2014-08-05 05:30:02
2014-08-05 05:45:00,0,W,0,2014-08-05 05:45:05
2014-08-05 06:00:00,0,W,0,2014-08-05 06:00:07
2014-08-05 06:15:00,0,W,0,2014-08-05 06:15:01
2014-08-05 06:30:00,0,W,0,2014-08-05 06:30:07
2014-08-05 06:45:00,0,W,0,2014-08-05 06:45:00
2014-08-05 07:00:00,15,W,0,2014-08-05 07:00:03
2014-08-05 07:15:00,25,W,0,2014-08-05 07:15:08
2014-08-05 07:30:00,112,W,0,2014-08-05 07:30:03
2014-08-05 07:45:00,107,W,0,2014-08-05 07:45:04
2014-08-05 08:00:00,535,W,0,2014-08-05 08:00:08
2014-08-05 08:15:00,868,W,0,2014-08-05 08:15:01
2014-08-05 08:30:00,661,W,0,2014-08-05 08:30:08
2014-08-05 08:45:00,457,W,0,2014-08-05 08:45:01
2014-08-05 09:00:00,718,W,0,2014-08-05 09:00:04
2014-08-05 09:15:00,1501,W,0,2014-08-05 09:15:08
2014-08-05 09:30:00,1507,W,0,2014-08-05 09:30:01
2014-08-05 09:45:00,1224,W,0,2014-08-05 09:45:07
2014-08-05 10:00:00,1381,W,0,2014-08-05 10:00:01
2014-08-05 10:15:00,856,W,0,2014-08-05 10:15:11
2014-08-05 10:30:00,888,W,0,2014-08-05 10:30:05
2014-08-05 10:45:00,2315,W,0,2014-08-05 10:45:06
2014-08-05 11:00:00,3538,W,0,2014-08-05 11:00:11
2014-08-05 11:15:00,1319,W,0,2014-08-05 11:15:08
2014-08-05 11:30:00,912,W,0,2014-08-05 11:30:01
2014-08-05 11:45:00,1196,W,0,2014-08-05 11:45:04
2014-08-05 12:00:00,3772,W,0,2014-08-05 12:00:07
2014-08-05 12:15:00,932,W,0,2014-08-05 12:15:09
2014-08-05 12:30:00,831,W,0,2014-08-05 12:30:04
2014-08-05 12:45:00,1081,W,0,2014-08-05 12:45:08
2014-08-05 13:00:00,1050,W,0,2014-08-05 13:00:02
2014-08-05 13:15:00,1662,W,0,2014-08-05 13:15:07
2014-08-05 13:30:00,1234,W,0,2014-08-05 13:30:01
2014-08-05 13:45:00,1248,W,0,2014-08-05 13:45:05
2014-08-05 14:00:00,750,W,0,2014-08-05 14:00:11
2014-08-05 14:15:00,521,W,0,2014-08-05 14:15:05
2014-08-05 14:30:00,951,W,0,2014-08-05 14:30:13
2014-08-05 14:45:00,812,W,0,2014-08-05 14:45:06
2014-08-05 15:00:00,866,W,0,2014-08-05 15:00:10
2014-08-05 15:15:00,73,W,0,2014-08-05 15:15:04
2014-08-05 15:30:00,98,W,0,2014-08-05 15:30:11
2014-08-05 15:45:00,27,W,0,2014-08-05 15:45:08
2014-08-05 16:00:00,65,W,0,2014-08-05 16:00:03
2014-08-05 16:15:00,319,W,0,2014-08-05 16:15:08
2014-08-05 16:30:00,904,W,0,2014-08-05 16:30:04
2014-08-05 16:45:00,1703,W,0,2014-08-05 16:45:09
2014-08-05 17:00:00,748,W,0,2014-08-05 17:00:02
2014-08-05 17:15:00,506,W,0,2014-08-05 17:15:05
2014-08-05 17:30:00,782,W,0,2014-08-05 17:30:09
2014-08-05 17:45:00,607,W,0,2014-08-05 17:45:02
2014-08-05 18:00:00,564,W,0,2014-08-05 18:00:10
2014-08-05 18:15:00,868,W,0,2014-08-05 18:15:03
2014-08-05 18:30:00,485,W,0,2014-08-05 18:30:06
2014-08-05 18:45:00,362,W,0,2014-08-05 18:45:02
2014-08-05 19:00:00,259,W,0,2014-08-05 19:00:07
2014-08-05 19:15:00,96,W,0,2014-08-05 19:15:05
2014-08-05 19:30:00,124,W,0,2014-08-05 19:30:02
2014-08-05 19:45:00,79,W,0,2014-08-05 19:45:06
2014-08-05 20:00:00,5,W,0,2014-08-05 20:00:10
2014-08-05 20:15:00,0,W,0,2014-08-05 20:15:03
2014-08-05 20:30:00,0,W,0,2014-08-05 20:30:09
2014-08-05 20:45:00,0,W,0,2014-08-05 20:45:02
2014-08-05 21:00:00,0,W,0,2014-08-05 21:00:06
2014-08-05 21:15:00,0,W,0,2014-08-05 21:15:09
2014-08-05 21:30:00,0,W,0,2014-08-05 21:30:01
2014-08-05 21:45:00,0,W,0,2014-08-05 21:45:04
2014-08-05 22:00:00,0,W,0,2014-08-05 22:00:07
2014-08-05 22:15:00,0,W,0,2014-08-05 22:15:00
2014-08-05 22:30:00,0,W,0,2014-08-05 22:30:03
2014-08-05 22:45:00,0,W,0,2014-08-05 22:45:08
2014-08-05 23:00:00,0,W,0,2014-08-05 23:00:02
2014-08-05 23:15:00,0,W,0,2014-08-05 23:15:08
2014-08-05 23:30:00,0,W,0,2014-08-05 23:30:00
2014-08-05 23:45:00,0,W,0,2014-08-05 23:45:03
2014-08-06 00:00:00,0,W,0,2014-08-06 00:00:09
2014-08-06 00:15:00,0,W,0,2014-08-06 00:15:02
2014-08-06 00:30:00,0,W,0,2014-08-06 00:30:05
2014-08-06 00:45:00,0,W,0,2014-08-06 00:45:09
2014-08-06 01:00:00,0,W,0,2014-08-06 01:00:02
2014-08-06 01:15:00,0,W,0,2014-08-06 01:15:09
2014-08-06 01:30:00,0,W,0,2014-08-06 01:30:02
2014-08-06 01:45:00,0,W,0,2014-08-06 01:45:12
2014-08-06 02:00:00,0,W,0,2014-08-06 02:00:05
2014-08-06 02:15:00,0,W,0,2014-08-06 02:15:08
2014-08-06 02:30:00,0,W,0,2014-08-06 02:30:03
2014-08-06 02:45:00,0,W,0,2014-08-06 02:45:09
2014-08-06 03:00:00,0,W,0,2014-08-06 03:00:02
2014-08-06 03:15:00,0,W,0,2014-08-06 03:15:04
2014-08-06 03:30:00,0,W,0,2014-08-06 03:30:06
2014-08-06 03:45:00,0,W,0,2014-08-06 03:45:00
2014-08-06 04:00:00,0,W,0,2014-08-06 04:00:02
2014-08-06 04:15:00,0,W,0,2014-08-06 04:15:07
2014-08-06 04:30:00,0,W,0,2014-08-06 04:30:00
2014-08-06 04:45:00,0,W,0,2014-08-06 04:45:05
2014-08-06 05:00:00,0,W,0,2014-08-06 05:00:09
2014-08-06 05:15:00,0,W,0,2014-08-06 05:15:00
2014-08-06 05:30:00,0,W,0,2014-08-06 05:30:03
2014-08-06 05:45:00,0,W,0,2014-08-06 05:45:06
2014-08-06 06:00:00,0,W,0,2014-08-06 06:00:09
2014-08-06 06:15:00,0,W,0,2014-08-06 06:15:01
2014-08-06 06:30:00,33,W,0,2014-08-06 06:30:04
2014-08-06 06:45:00,83,W,0,2014-08-06 06:45:07
2014-08-06 07:00:00,128,W,0,2014-08-06 07:00:00
2014-08-06 07:15:00,184,W,0,2014-08-06 07:15:02
2014-08-06 07:30:00,246,W,0,2014-08-06 07:30:05
2014-08-06 07:45:00,328,W,0,2014-08-06 07:45:08
2014-08-06 08:00:00,432,W,0,2014-08-06 08:00:02
2014-08-06 08:15:00,641,W,0,2014-08-06 08:15:04
2014-08-06 08:30:00,812,W,0,2014-08-06 08:30:06
2014-08-06 08:45:00,1055,W,0,2014-08-06 08:45:09
2014-08-06 09:00:00,1348,W,0,2014-08-06 09:00:04
2014-08-06 09:15:00,1923,W,0,2014-08-06 09:24:49
2014-08-06 09:30:00,1986,W,0,2014-08-06 09:30:01
2014-08-06 09:45:00,2204,W,0,2014-08-06 09:45:08
2014-08-06 10:00:00,2466,W,0,2014-08-06 10:00:02
2014-08-06 10:15:00,2772,W,0,2014-08-06 10:15:06
2014-08-06 10:30:00,3116,W,0,2014-08-06 10:30:09
2014-08-06 10:45:00,2060,W,0,2014-08-06 10:45:01
2014-08-06 11:00:00,1223,W,0,2014-08-06 11:00:04
2014-08-06 11:15:00,1119,W,0,2014-08-06 11:15:07
2014-08-06 11:30:00,3338,W,0,2014-08-06 11:30:00
2014-08-06 11:45:00,898,W,0,2014-08-06 11:45:05
2014-08-06 12:00:00,3666,W,0,2014-08-06 12:00:09
2014-08-06 12:15:00,3772,W,0,2014-08-06 12:15:03
2014-08-06 12:30:00,3461,W,0,2014-08-06 12:30:08
2014-08-06 12:45:00,3600,W,0,2014-08-06 12:45:02
2014-08-06 13:00:00,3773,W,0,2014-08-06 13:00:07
2014-08-06 13:15:00,3778,W,0,2014-08-06 13:15:02
2014-08-06 13:30:00,2196,W,0,2014-08-06 13:30:07
2014-08-06 13:45:00,3773,W,0,2014-08-06 13:45:02
2014-08-06 14:00:00,1545,W,0,2014-08-06 14:00:07
2014-08-06 14:15:00,1637,W,0,2014-08-06 14:15:02
2014-08-06 14:30:00,3715,W,0,2014-08-06 14:30:06
2014-08-06 14:45:00,3775,W,0,2014-08-06 14:45:01
2014-08-06 15:00:00,2366,W,0,2014-08-06 15:00:06
2014-08-06 15:15:00,3773,W,0,2014-08-06 15:15:01
2014-08-06 15:30:00,3765,W,0,2014-08-06 15:30:07
2014-08-06 15:45:00,3660,W,0,2014-08-06 15:45:02
2014-08-06 16:00:00,3019,W,0,2014-08-06 16:00:07
2014-08-06 16:15:00,823,W,0,2014-08-06 16:15:02
2014-08-06 16:30:00,829,W,0,2014-08-06 16:30:08
2014-08-06 16:45:00,2968,W,0,2014-08-06 16:45:03
2014-08-06 17:00:00,2699,W,0,2014-08-06 17:00:07
2014-08-06 17:15:00,2377,W,0,2014-08-06 17:15:01
2014-08-06 17:30:00,2258,W,0,2014-08-06 17:30:04
2014-08-06 17:45:00,2035,W,0,2014-08-06 17:45:07
2014-08-06 18:00:00,520,W,0,2014-08-06 18:00:00
2014-08-06 18:15:00,550,W,0,2014-08-06 18:15:03
2014-08-06 18:30:00,1143,W,0,2014-08-06 18:30:06
2014-08-06 18:45:00,945,W,0,2014-08-06 18:45:00
2014-08-06 19:00:00,577,W,0,2014-08-06 19:00:03
2014-08-06 19:15:00,636,W,0,2014-08-06 19:15:06
2014-08-06 19:30:00,354,W,0,2014-08-06 19:30:04
2014-08-06 19:45:00,177,W,0,2014-08-06 19:45:01
2014-08-06 20:00:00,52,W,0,2014-08-06 20:00:08
2014-08-06 20:15:00,0,W,0,2014-08-06 20:15:04
2014-08-06 20:30:00,0,W,0,2014-08-06 20:30:08
2014-08-06 20:45:00,0,W,0,2014-08-06 20:45:01
2014-08-06 21:00:00,0,W,0,2014-08-06 21:00:04
2014-08-06 21:15:00,0,W,0,2014-08-06 21:15:07
2014-08-06 21:30:00,0,W,0,2014-08-06 21:30:00
2014-08-06 21:45:00,0,W,0,2014-08-06 21:45:04
2014-08-06 22:00:00,0,W,0,2014-08-06 22:00:07
2014-08-06 22:15:00,0,W,0,2014-08-06 22:15:00
2014-08-06 22:30:00,0,W,0,2014-08-06 22:30:04
2014-08-06 22:45:00,0,W,0,2014-08-06 22:45:07
2014-08-06 23:00:00,0,W,0,2014-08-06 23:00:00
2014-08-06 23:15:00,0,W,0,2014-08-06 23:15:04
2014-08-06 23:30:00,0,W,0,2014-08-06 23:30:06
2014-08-06 23:45:00,0,W,0,2014-08-06 23:45:09
2014-08-07 00:00:00,0,W,0,2014-08-07 00:00:02
2014-08-07 00:15:00,0,W,0,2014-08-07 00:15:06
2014-08-07 00:30:00,0,W,0,2014-08-07 00:30:08
2014-08-07 00:45:00,0,W,0,2014-08-07 00:45:01
2014-08-07 01:00:00,0,W,0,2014-08-07 01:00:04
2014-08-07 01:15:00,0,W,0,2014-08-07 01:15:08
2014-08-07 01:30:00,0,W,0,2014-08-07 01:30:00
2014-08-07 01:45:00,0,W,0,2014-08-07 01:45:03
2014-08-07 02:00:00,0,W,0,2014-08-07 02:00:06
2014-08-07 02:15:00,0,W,0,2014-08-07 02:15:09
2014-08-07 02:30:00,0,W,0,2014-08-07 02:30:01
2014-08-07 02:45:00,0,W,0,2014-08-07 02:45:04
2014-08-07 03:00:00,0,W,0,2014-08-07 03:00:07
2014-08-07 03:15:00,0,W,0,2014-08-07 03:15:06
2014-08-07 03:30:00,0,W,0,2014-08-07 03:30:09
2014-08-07 03:45:00,0,W,0,2014-08-07 03:45:02
2014-08-07 04:00:00,0,W,0,2014-08-07 04:00:05
2014-08-07 04:15:00,0,W,0,2014-08-07 04:15:09
2014-08-07 04:30:00,0,W,0,2014-08-07 04:30:01
2014-08-07 04:45:00,0,W,0,2014-08-07 04:45:04
2014-08-07 05:00:00,0,W,0,2014-08-07 05:00:06
2014-08-07 05:15:00,0,W,0,2014-08-07 05:15:09
2014-08-07 05:30:00,0,W,0,2014-08-07 05:30:02
2014-08-07 05:45:00,0,W,0,2014-08-07 05:45:05
2014-08-07 06:00:00,0,W,0,2014-08-07 06:00:09
2014-08-07 06:15:00,0,W,0,2014-08-07 06:15:02
2014-08-07 06:30:00,0,W,0,2014-08-07 06:30:07
2014-08-07 06:45:00,11,W,0,2014-08-07 06:45:02
2014-08-07 07:00:00,65,W,0,2014-08-07 07:00:04
2014-08-07 07:15:00,69,W,0,2014-08-07 07:15:08
2014-08-07 07:30:00,43,W,0,2014-08-07 07:30:01
2014-08-07 07:45:00,144,W,0,2014-08-07 07:45:05
2014-08-07 08:00:00,249,W,0,2014-08-07 08:00:08
2014-08-07 08:15:00,314,W,0,2014-08-07 08:15:01
2014-08-07 08:30:00,449,W,0,2014-08-07 08:30:04
2014-08-07 08:45:00,551,W,0,2014-08-07 08:45:08
2014-08-07 09:00:00,606,W,0,2014-08-07 09:00:01
2014-08-07 09:15:00,970,W,0,2014-08-07 09:15:05
2014-08-07 09:30:00,1087,W,0,2014-08-07 09:30:09
2014-08-07 09:45:00,705,W,0,2014-08-07 09:45:02
2014-08-07 10:00:00,725,W,0,2014-08-07 10:00:06
2014-08-07 10:15:00,858,W,0,2014-08-07 10:15:08
2014-08-07 10:30:00,853,W,0,2014-08-07 10:30:01
2014-08-07 10:45:00,960,W,0,2014-08-07 10:45:06
2014-08-07 11:00:00,1779,W,0,2014-08-07 11:00:00
2014-08-07 11:15:00,2869,W,0,2014-08-07 11:15:03
2014-08-07 11:30:00,2135,W,0,2014-08-07 11:30:06
2014-08-07 11:45:00,2801,W,0,2014-08-07 11:45:01
2014-08-07 12:00:00,3724,W,0,2014-08-07 12:00:05
2014-08-07 12:15:00,2049,W,0,2014-08-07 12:15:08
2014-08-07 12:30:00,3728,W,0,2014-08-07 12:30:00
2014-08-07 12:45:00,2203,W,0,2014-08-07 12:45:05
2014-08-07 13:00:00,3499,W,0,2014-08-07 13:00:09
2014-08-07 13:15:00,3773,W,0,2014-08-07 13:15:04
2014-08-07 13:30:00,3783,W,0,2014-08-07 13:30:09
2014-08-07 13:45:00,1290,W,0,2014-08-07 13:45:04
2014-08-07 14:00:00,2884,W,0,2014-08-07 14:00:08
2014-08-07 14:15:00,3781,W,0,2014-08-07 14:15:00
2014-08-07 14:30:00,3773,W,0,2014-08-07 14:30:03
2014-08-07 14:45:00,3773,W,0,2014-08-07 14:45:07
2014-08-07 15:00:00,1424,W,0,2014-08-07 15:00:00
2014-08-07 15:15:00,1100,W,0,2014-08-07 15:15:03
2014-08-07 15:30:00,3773,W,0,2014-08-07 15:30:06
2014-08-07 15:45:00,1360,W,0,2014-08-07 15:45:10
2014-08-07 16:00:00,3773,W,0,2014-08-07 16:00:05
2014-08-07 16:15:00,953,W,0,2014-08-07 16:15:02
2014-08-07 16:30:00,884,W,0,2014-08-07 16:30:07
2014-08-07 16:45:00,724,W,0,2014-08-07 16:45:05
2014-08-07 17:00:00,858,W,0,2014-08-07 17:00:02
2014-08-07 17:15:00,999,W,0,2014-08-07 17:15:09
2014-08-07 17:30:00,682,W,0,2014-08-07 17:30:02
2014-08-07 17:45:00,257,W,0,2014-08-07 17:45:06
2014-08-07 18:00:00,0,W,0,2014-08-07 18:00:09
2014-08-07 18:15:00,0,W,0,2014-08-07 18:15:02
2014-08-07 18:30:00,45,W,0,2014-08-07 18:30:05
2014-08-07 18:45:00,183,W,0,2014-08-07 18:45:08
2014-08-07 19:00:00,522,W,0,2014-08-07 19:00:01
2014-08-07 19:15:00,641,W,0,2014-08-07 19:15:03
2014-08-07 19:30:00,296,W,0,2014-08-07 19:30:07
2014-08-07 19:45:00,168,W,0,2014-08-07 19:45:03
2014-08-07 20:00:00,50,W,0,2014-08-07 20:00:09
2014-08-07 20:15:00,11,W,0,2014-08-07 20:15:07
2014-08-07 20:30:00,0,W,0,2014-08-07 20:30:03
2014-08-07 20:45:00,0,W,0,2014-08-07 20:45:08
2014-08-07 21:00:00,0,W,0,2014-08-07 21:00:00
2014-08-07 21:15:00,0,W,0,2014-08-07 21:15:03
2014-08-07 21:30:00,0,W,0,2014-08-07 21:30:06
2014-08-07 21:45:00,0,W,0,2014-08-07 21:45:08
2014-08-07 22:00:00,0,W,0,2014-08-07 22:00:01
2014-08-07 22:15:00,0,W,0,2014-08-07 22:15:06
2014-08-07 22:30:00,0,W,0,2014-08-07 22:30:08
2014-08-07 22:45:00,0,W,0,2014-08-07 22:45:03
2014-08-07 23:00:00,0,W,0,2014-08-07 23:00:06
2014-08-07 23:15:00,0,W,0,2014-08-07 23:15:09
2014-08-07 23:30:00,0,W,0,2014-08-07 23:30:02
2014-08-07 23:45:00,0,W,0,2014-08-07 23:45:04
2014-08-08 00:00:00,0,W,0,2014-08-08 00:00:08
2014-08-08 00:15:00,0,W,0,2014-08-08 00:15:01
2014-08-08 00:30:00,0,W,0,2014-08-08 00:30:05
2014-08-08 00:45:00,0,W,0,2014-08-08 00:45:02
2014-08-08 01:00:00,0,W,0,2014-08-08 01:00:05
2014-08-08 01:15:00,0,W,0,2014-08-08 01:15:08
2014-08-08 01:30:00,0,W,0,2014-08-08 01:30:01
2014-08-08 01:45:00,0,W,0,2014-08-08 01:45:04
2014-08-08 02:00:00,0,W,0,2014-08-08 02:00:07
2014-08-08 02:15:00,0,W,0,2014-08-08 02:15:00
2014-08-08 02:30:00,0,W,0,2014-08-08 02:30:03
2014-08-08 02:45:00,0,W,0,2014-08-08 02:45:05
2014-08-08 03:00:00,0,W,0,2014-08-08 03:00:08
2014-08-08 03:15:00,0,W,0,2014-08-08 03:15:05
2014-08-08 03:30:00,0,W,0,2014-08-08 03:30:00
2014-08-08 03:45:00,0,W,0,2014-08-08 03:45:05
2014-08-08 04:00:00,0,W,0,2014-08-08 04:00:09
2014-08-08 04:15:00,0,W,0,2014-08-08 04:15:02
2014-08-08 04:30:00,0,W,0,2014-08-08 04:30:07
2014-08-08 04:45:00,0,W,0,2014-08-08 04:45:09
2014-08-08 05:00:00,0,W,0,2014-08-08 05:00:03
2014-08-08 05:15:00,0,W,0,2014-08-08 05:15:09
2014-08-08 05:30:00,0,W,0,2014-08-08 05:30:06
2014-08-08 05:45:00,0,W,0,2014-08-08 05:45:01
2014-08-08 06:00:00,0,W,0,2014-08-08 06:00:06
2014-08-08 06:15:00,0,W,0,2014-08-08 06:15:09
2014-08-08 06:30:00,1,W,0,2014-08-08 06:30:02
2014-08-08 06:45:00,24,W,0,2014-08-08 06:45:05
2014-08-08 07:00:00,49,W,0,2014-08-08 07:00:08
2014-08-08 07:15:00,70,W,0,2014-08-08 07:15:03
2014-08-08 07:30:00,104,W,0,2014-08-08 07:30:07
2014-08-08 07:45:00,164,W,0,2014-08-08 07:45:00
