2014-08-05 00:00:00,0,W,0,2014-08-05 00:00:01
2014-08-08 08:00:00,305,W,0,2014-08-08 08:00:03
2014-08-08 08:15:00,625,W,0,2014-08-08 08:17:44
2014-08-08 08:30:00,807,W,0,2014-08-08 08:30:07
2014-08-08 08:45:00,1082,W,0,2014-08-08 08:45:07
2014-08-08 09:00:00,1442,W,0,2014-08-08 09:00:01
2014-08-08 09:15:00,1806,W,0,2014-08-08 09:15:04
2014-08-08 09:30:00,2085,W,0,2014-08-08 09:30:07
2014-08-08 09:45:00,2275,W,0,2014-08-08 09:45:00
2014-08-08 10:00:00,2547,W,0,2014-08-08 10:00:03
2014-08-08 10:15:00,2754,W,0,2014-08-08 10:15:06
2014-08-08 10:30:00,2937,W,0,2014-08-08 10:30:09
2014-08-08 10:45:00,3110,W,0,2014-08-08 10:45:02
2014-08-08 11:00:00,3292,W,0,2014-08-08 11:00:04
2014-08-08 11:15:00,3441,W,0,2014-08-08 11:15:07
2014-08-08 11:30:00,3576,W,0,2014-08-08 11:30:00
2014-08-08 11:45:00,3703,W,0,2014-08-08 11:45:03
2014-08-08 12:00:00,3778,W,0,2014-08-08 12:00:06
2014-08-08 12:15:00,3777,W,0,2014-08-08 12:15:09
2014-08-08 12:30:00,3752,W,0,2014-08-08 12:30:02
2014-08-08 12:45:00,3432,W,0,2014-08-08 12:45:06
2014-08-08 13:00:00,3773,W,0,2014-08-08 13:00:00
2014-08-08 13:15:00,3554,W,0,2014-08-08 13:15:05
2014-08-08 13:30:00,3772,W,0,2014-08-08 13:30:09
2014-08-08 13:45:00,3772,W,0,2014-08-08 13:45:04
2014-08-08 14:00:00,3772,W,0,2014-08-08 14:00:07
2014-08-08 14:15:00,3781,W,0,2014-08-08 14:15:00
2014-08-08 14:30:00,2834,W,0,2014-08-08 14:30:03
2014-08-08 14:45:00,2118,W,0,2014-08-08 14:45:06
2014-08-08 15:00:00,1784,W,0,2014-08-08 15:00:09
2014-08-08 15:15:00,2305,W,0,2014-08-08 15:15:01
2014-08-08 15:30:00,1955,W,0,2014-08-08 15:30:04
2014-08-08 15:45:00,3786,W,0,2014-08-08 15:45:07
2014-08-08 16:00:00,3690,W,0,2014-08-08 16:00:00
2014-08-08 16:15:00,3337,W,0,2014-08-08 16:15:04
2014-08-08 16:30:00,3143,W,0,2014-08-08 16:30:08
2014-08-08 16:45:00,2614,W,0,2014-08-08 16:45:02
2014-08-08 17:00:00,2861,W,0,2014-08-08 17:00:08
2014-08-08 17:15:00,2331,W,0,2014-08-08 17:15:03
2014-08-08 17:30:00,2173,W,0,2014-08-08 17:30:09
2014-08-08 17:45:00,2131,W,0,2014-08-08 17:45:04
2014-08-08 18:00:00,1880,W,0,2014-08-08 18:00:09
2014-08-08 18:15:00,1668,W,0,2014-08-08 18:15:01
2014-08-08 18:30:00,379,W,0,2014-08-08 18:30:05
2014-08-08 18:45:00,155,W,0,2014-08-08 18:45:08
2014-08-08 19:00:00,110,W,0,2014-08-08 19:00:01
2014-08-08 19:15:00,541,W,0,2014-08-08 19:15:04
2014-08-08 19:30:00,34,W,0,2014-08-08 19:30:07
2014-08-08 19:45:00,57,W,0,2014-08-08 19:45:00
2014-08-08 20:00:00,71,W,0,2014-08-08 20:00:03
2014-08-08 20:15:00,19,W,0,2014-08-08 20:15:07
2014-08-08 20:30:00,0,W,0,2014-08-08 20:30:03
2014-08-08 20:45:00,0,W,0,2014-08-08 20:45:09
2014-08-08 21:00:00,0,W,0,2014-08-08 21:00:04
2014-08-08 21:15:00,0,W,0,2014-08-08 21:15:08
2014-08-08 21:30:00,0,W,0,2014-08-08 21:30:00
2014-08-08 21:45:00,0,W,0,2014-08-08 21:45:03
2014-08-08 22:00:00,0,W,0,2014-08-08 22:00:06
2014-08-08 22:15:00,0,W,0,2014-08-08 22:15:00
2014-08-08 22:30:00,0,W,0,2014-08-08 22:30:03
2014-08-08 22:45:00,0,W,0,2014-08-08 22:45:06
2014-08-08 23:00:00,0,W,0,2014-08-08 23:00:09
2014-08-08 23:15:00,0,W,0,2014-08-08 23:15:01
2014-08-08 23:30:00,0,W,0,2014-08-08 23:30:04
2014-08-08 23:45:00,0,W,0,2014-08-08 23:45:07
2014-08-09 00:00:00,0,W,0,2014-08-09 00:00:00
2014-08-09 00:15:00,0,W,0,2014-08-09 00:15:03
2014-08-09 00:30:00,0,W,0,2014-08-09 00:30:05
2014-08-09 00:45:00,0,W,0,2014-08-09 00:45:09
2014-08-09 01:00:00,0,W,0,2014-08-09 01:00:02
2014-08-09 01:15:00,0,W,0,2014-08-09 01:15:06
2014-08-09 01:30:00,0,W,0,2014-08-09 01:30:09
2014-08-09 01:45:00,0,W,0,2014-08-09 01:45:02
2014-08-09 02:00:00,0,W,0,2014-08-09 02:00:04
2014-08-09 02:15:00,0,W,0,2014-08-09 02:15:07
2014-08-09 02:30:00,0,W,0,2014-08-09 02:30:00
2014-08-09 02:45:00,0,W,0,2014-08-09 02:45:02
2014-08-09 03:00:00,0,W,0,2014-08-09 03:00:05
2014-08-09 03:15:00,0,W,0,2014-08-09 03:15:03
2014-08-09 03:30:00,0,W,0,2014-08-09 03:30:05
2014-08-09 03:45:00,0,W,0,2014-08-09 03:45:08
2014-08-09 04:00:00,0,W,0,2014-08-09 04:00:00
2014-08-09 04:15:00,0,W,0,2014-08-09 04:15:03
2014-08-09 04:30:00,0,W,0,2014-08-09 04:30:06
2014-08-09 04:45:00,0,W,0,2014-08-09 04:45:08
2014-08-09 05:00:00,0,W,0,2014-08-09 05:00:02
2014-08-09 05:15:00,0,W,0,2014-08-09 05:15:04
2014-08-09 05:30:00,0,W,0,2014-08-09 05:30:06
2014-08-09 05:45:00,0,W,0,2014-08-09 05:45:09
2014-08-09 06:00:00,0,W,0,2014-08-09 06:00:02
2014-08-09 06:15:00,0,W,0,2014-08-09 06:15:05
2014-08-09 06:30:00,0,W,0,2014-08-09 06:30:08
2014-08-09 06:45:00,17,W,0,2014-08-09 06:45:01
2014-08-09 07:00:00,19,W,0,2014-08-09 07:00:05
2014-08-09 07:15:00,46,W,0,2014-08-09 07:15:09
2014-08-09 07:30:00,73,W,0,2014-08-09 07:30:02
2014-08-09 07:45:00,111,W,0,2014-08-09 07:45:06
2014-08-09 08:00:00,261,W,0,2014-08-09 08:00:08
2014-08-09 08:15:00,582,W,0,2014-08-09 08:15:01
2014-08-09 08:30:00,771,W,0,2014-08-09 08:30:05
2014-08-09 08:45:00,1058,W,0,2014-08-09 08:45:07
2014-08-09 09:00:00,1449,W,0,2014-08-09 09:00:00
2014-08-09 09:15:00,1850,W,0,2014-08-09 09:15:03
2014-08-09 09:30:00,2118,W,0,2014-08-09 09:30:06
2014-08-09 09:45:00,1023,W,0,2014-08-09 09:45:08
2014-08-09 10:00:00,2200,W,0,2014-08-09 10:00:01
2014-08-09 10:15:00,2652,W,0,2014-08-09 10:15:04
2014-08-09 10:30:00,2945,W,0,2014-08-09 10:30:06
2014-08-09 10:45:00,3774,W,0,2014-08-09 10:45:09
2014-08-09 11:00:00,1654,W,0,2014-08-09 11:00:03
2014-08-09 11:15:00,2133,W,0,2014-08-09 11:15:07
2014-08-09 11:30:00,2665,W,0,2014-08-09 11:30:01
2014-08-09 11:45:00,2180,W,0,2014-08-09 11:45:07
2014-08-09 12:00:00,1584,W,0,2014-08-09 12:00:01
2014-08-09 12:15:00,1280,W,0,2014-08-09 12:15:06
2014-08-09 12:30:00,1017,W,0,2014-08-09 12:30:08
2014-08-09 12:45:00,1315,W,0,2014-08-09 12:45:01
2014-08-09 13:00:00,1386,W,0,2014-08-09 13:00:04
2014-08-09 13:15:00,1100,W,0,2014-08-09 13:15:07
2014-08-09 13:30:00,742,W,0,2014-08-09 13:30:00
2014-08-09 13:45:00,569,W,0,2014-08-09 13:45:02
2014-08-09 14:00:00,766,W,0,2014-08-09 14:00:06
2014-08-09 14:15:00,430,W,0,2014-08-09 14:15:00
2014-08-09 14:30:00,459,W,0,2014-08-09 14:30:05
2014-08-09 14:45:00,610,W,0,2014-08-09 14:45:09
2014-08-09 15:00:00,887,W,0,2014-08-09 15:00:05
2014-08-09 15:15:00,1633,W,0,2014-08-09 15:15:00
2014-08-09 15:30:00,1419,W,0,2014-08-09 15:30:05
2014-08-09 15:45:00,1320,W,0,2014-08-09 15:45:00
2014-08-09 16:00:00,2009,W,0,2014-08-09 16:00:06
2014-08-09 16:15:00,2193,W,0,2014-08-09 16:15:08
2014-08-09 16:30:00,2581,W,0,2014-08-09 16:30:01
2014-08-09 16:45:00,2418,W,0,2014-08-09 16:45:04
2014-08-09 17:00:00,2188,W,0,2014-08-09 17:00:07
2014-08-09 17:15:00,1791,W,0,2014-08-09 17:15:02
2014-08-09 17:30:00,948,W,0,2014-08-09 17:30:06
2014-08-09 17:45:00,973,W,0,2014-08-09 17:45:00
2014-08-09 18:00:00,759,W,0,2014-08-09 18:00:03
2014-08-09 18:15:00,614,W,0,2014-08-09 18:15:07
2014-08-09 18:30:00,485,W,0,2014-08-09 18:30:03
2014-08-09 18:45:00,468,W,0,2014-08-09 18:45:08
2014-08-09 19:00:00,385,W,0,2014-08-09 19:00:04
2014-08-09 19:15:00,320,W,0,2014-08-09 19:15:00
2014-08-09 19:30:00,160,W,0,2014-08-09 19:30:06
2014-08-09 19:45:00,125,W,0,2014-08-09 19:45:09
2014-08-09 20:00:00,78,W,0,2014-08-09 20:00:02
2014-08-09 20:15:00,5,W,0,2014-08-09 20:15:05
2014-08-09 20:30:00,0,W,0,2014-08-09 20:30:08
2014-08-09 20:45:00,0,W,0,2014-08-09 20:45:02
2014-08-09 21:00:00,0,W,0,2014-08-09 21:00:05
2014-08-09 21:15:00,0,W,0,2014-08-09 21:15:08
2014-08-09 21:30:00,0,W,0,2014-08-09 21:30:01
2014-08-09 21:45:00,0,W,0,2014-08-09 21:45:04
2014-08-09 22:00:00,0,W,0,2014-08-09 22:00:07
2014-08-09 22:15:00,0,W,0,2014-08-09 22:15:09
2014-08-09 22:30:00,0,W,0,2014-08-09 22:30:02
2014-08-09 22:45:00,0,W,0,2014-08-09 22:45:05
2014-08-09 23:00:00,0,W,0,2014-08-09 23:00:07
2014-08-09 23:15:00,0,W,0,2014-08-09 23:15:00
2014-08-09 23:30:00,0,W,0,2014-08-09 23:30:03
2014-08-09 23:45:00,0,W,0,2014-08-09 23:45:06
2014-08-10 00:00:00,0,W,0,2014-08-10 00:00:08
2014-08-10 00:15:00,0,W,0,2014-08-10 00:15:01
2014-08-10 00:30:00,0,W,0,2014-08-10 00:30:04
2014-08-10 00:45:00,0,W,0,2014-08-10 00:45:06
2014-08-10 01:00:00,0,W,0,2014-08-10 01:00:09
2014-08-10 01:15:00,0,W,0,2014-08-10 01:15:02
2014-08-10 01:30:00,0,W,0,2014-08-10 01:30:05
2014-08-10 01:45:00,0,W,0,2014-08-10 01:45:08
2014-08-10 02:00:00,0,W,0,2014-08-10 02:00:00
2014-08-10 02:15:00,0,W,0,2014-08-10 02:15:03
2014-08-10 02:30:00,0,W,0,2014-08-10 02:30:06
2014-08-10 02:45:00,0,W,0,2014-08-10 02:45:00
2014-08-10 03:00:00,0,W,0,2014-08-10 03:00:02
2014-08-10 03:15:00,0,W,0,2014-08-10 03:15:03
2014-08-10 03:30:00,0,W,0,2014-08-10 03:30:05
2014-08-10 03:45:00,0,W,0,2014-08-10 03:45:08
2014-08-10 04:00:00,0,W,0,2014-08-10 04:00:00
2014-08-10 04:15:00,0,W,0,2014-08-10 04:15:03
2014-08-10 04:30:00,0,W,0,2014-08-10 04:30:06
2014-08-10 04:45:00,0,W,0,2014-08-10 04:45:00
2014-08-10 05:00:00,0,W,0,2014-08-10 05:00:03
2014-08-10 05:15:00,0,W,0,2014-08-10 05:15:05
2014-08-10 05:30:00,0,W,0,2014-08-10 05:30:08
2014-08-10 05:45:00,0,W,0,2014-08-10 05:45:01
2014-08-10 06:00:00,0,W,0,2014-08-10 06:00:04
2014-08-10 06:15:00,0,W,0,2014-08-10 06:15:07
2014-08-10 06:30:00,32,W,0,2014-08-10 06:30:02
2014-08-10 06:45:00,78,W,0,2014-08-10 06:45:04
2014-08-10 07:00:00,154,W,0,2014-08-10 07:00:07
2014-08-10 07:15:00,107,W,0,2014-08-10 07:15:00
2014-08-10 07:30:00,69,W,0,2014-08-10 07:30:03
2014-08-10 07:45:00,263,W,0,2014-08-10 07:45:05
2014-08-10 08:00:00,477,W,0,2014-08-10 08:00:09
2014-08-10 08:15:00,709,W,0,2014-08-10 08:15:01
2014-08-10 08:30:00,637,W,0,2014-08-10 08:30:07
2014-08-10 08:45:00,1508,W,0,2014-08-10 08:45:00
2014-08-10 09:00:00,2052,W,0,2014-08-10 09:00:05
2014-08-10 09:15:00,1863,W,0,2014-08-10 09:15:08
2014-08-10 09:30:00,2028,W,0,2014-08-10 09:30:02
2014-08-10 09:45:00,2269,W,0,2014-08-10 09:45:05
2014-08-10 10:00:00,2568,W,0,2014-08-10 10:00:08
2014-08-10 10:15:00,1993,W,0,2014-08-10 10:15:01
2014-08-10 10:30:00,2880,W,0,2014-08-10 10:30:04
2014-08-10 10:45:00,3128,W,0,2014-08-10 10:45:06
2014-08-10 11:00:00,3188,W,0,2014-08-10 11:00:09
2014-08-10 11:15:00,3270,W,0,2014-08-10 11:15:02
2014-08-10 11:30:00,3455,W,0,2014-08-10 11:30:04
2014-08-10 11:45:00,3690,W,0,2014-08-10 11:45:09
2014-08-10 12:00:00,2864,W,0,2014-08-10 12:00:02
2014-08-10 12:15:00,3774,W,0,2014-08-10 12:15:06
2014-08-10 12:30:00,2943,W,0,2014-08-10 12:30:09
2014-08-10 12:45:00,3395,W,0,2014-08-10 12:45:04
2014-08-10 13:00:00,3772,W,0,2014-08-10 13:00:09
2014-08-10 13:15:00,3772,W,0,2014-08-10 13:15:04
2014-08-10 13:30:00,3772,W,0,2014-08-10 13:30:00
2014-08-10 13:45:00,3773,W,0,2014-08-10 13:45:05
2014-08-10 14:00:00,3778,W,0,2014-08-10 14:00:09
2014-08-10 14:15:00,3019,W,0,2014-08-10 14:15:04
2014-08-10 14:30:00,3773,W,0,2014-08-10 14:30:08
2014-08-10 14:45:00,3773,W,0,2014-08-10 14:45:01
2014-08-10 15:00:00,2959,W,0,2014-08-10 15:00:04
2014-08-10 15:15:00,3772,W,0,2014-08-10 15:15:08
2014-08-10 15:30:00,1667,W,0,2014-08-10 15:30:01
2014-08-10 15:45:00,2078,W,0,2014-08-10 15:45:07
2014-08-10 16:00:00,3473,W,0,2014-08-10 16:00:00
2014-08-10 16:15:00,578,W,0,2014-08-10 16:15:08
2014-08-10 16:30:00,1734,W,0,2014-08-10 16:30:03
2014-08-10 16:45:00,2381,W,0,2014-08-10 16:45:09
2014-08-10 17:00:00,3121,W,0,2014-08-10 17:00:05
2014-08-10 17:15:00,2079,W,0,2014-08-10 17:15:08
2014-08-10 17:30:00,2210,W,0,2014-08-10 17:30:01
2014-08-10 17:45:00,1658,W,0,2014-08-10 17:45:06
2014-08-10 18:00:00,709,W,0,2014-08-10 18:00:09
2014-08-10 18:15:00,1105,W,0,2014-08-10 18:15:02
2014-08-10 18:30:00,1336,W,0,2014-08-10 18:30:05
2014-08-10 18:45:00,1017,W,0,2014-08-10 18:45:08
2014-08-10 19:00:00,808,W,0,2014-08-10 19:00:01
2014-08-10 19:15:00,480,W,0,2014-08-10 19:15:04
2014-08-10 19:30:00,222,W,0,2014-08-10 19:30:07
2014-08-10 19:45:00,174,W,0,2014-08-10 19:45:04
2014-08-10 20:00:00,55,W,0,2014-08-10 20:00:00
2014-08-10 20:15:00,0,W,0,2014-08-10 20:15:06
2014-08-10 20:30:00,0,W,0,2014-08-10 20:30:05
2014-08-10 20:45:00,0,W,0,2014-08-10 20:45:01
2014-08-10 21:00:00,0,W,0,2014-08-10 21:00:04
2014-08-10 21:15:00,0,W,0,2014-08-10 21:15:00
2014-08-10 21:30:00,0,W,0,2014-08-10 21:30:02
2014-08-10 21:45:00,0,W,0,2014-08-10 21:45:05
2014-08-10 22:00:00,0,W,0,2014-08-10 22:00:08
2014-08-10 22:15:00,0,W,0,2014-08-10 22:15:01
2014-08-10 22:30:00,0,W,0,2014-08-10 22:30:06
2014-08-10 22:45:00,0,W,0,2014-08-10 22:45:09
2014-08-10 23:00:00,0,W,0,2014-08-10 23:00:02
2014-08-10 23:15:00,0,W,0,2014-08-10 23:15:04
2014-08-10 23:30:00,0,W,0,2014-08-10 23:30:07
2014-08-10 23:45:00,0,W,0,2014-08-10 23:45:02
2014-08-11 00:00:00,0,W,0,2014-08-11 00:00:05
2014-08-11 00:15:00,0,W,0,2014-08-11 00:15:08
2014-08-11 00:30:00,0,W,0,2014-08-11 00:30:01
2014-08-11 00:45:00,0,W,0,2014-08-11 00:45:03
2014-08-11 01:00:00,0,W,0,2014-08-11 01:00:06
2014-08-11 01:15:00,0,W,0,2014-08-11 01:15:00
2014-08-11 01:30:00,0,W,0,2014-08-11 01:30:02
2014-08-11 01:45:00,0,W,0,2014-08-11 01:45:08
2014-08-11 02:00:00,0,W,0,2014-08-11 02:00:00
2014-08-11 02:15:00,0,W,0,2014-08-11 02:15:03
2014-08-11 02:30:00,0,W,0,2014-08-11 02:30:07
2014-08-11 02:45:00,0,W,0,2014-08-11 02:45:00
2014-08-11 03:00:00,0,W,0,2014-08-11 03:00:03
2014-08-11 03:15:00,0,W,0,2014-08-11 03:15:05
2014-08-11 03:30:00,0,W,0,2014-08-11 03:30:08
2014-08-11 03:45:00,0,W,0,2014-08-11 03:45:01
2014-08-11 04:00:00,0,W,0,2014-08-11 04:00:03
2014-08-11 04:15:00,0,W,0,2014-08-11 04:15:06
2014-08-11 04:30:00,0,W,0,2014-08-11 04:30:09
2014-08-11 04:45:00,0,W,0,2014-08-11 04:45:01
2014-08-11 05:00:00,0,W,0,2014-08-11 05:00:04
2014-08-11 05:15:00,0,W,0,2014-08-11 05:15:09
2014-08-11 05:30:00,0,W,0,2014-08-11 05:30:01
2014-08-11 05:45:00,0,W,0,2014-08-11 05:45:04
2014-08-11 06:00:00,0,W,0,2014-08-11 06:00:07
2014-08-11 06:15:00,0,W,0,2014-08-11 06:15:09
2014-08-11 06:30:00,0,W,0,2014-08-11 06:30:02
2014-08-11 06:45:00,0,W,0,2014-08-11 06:45:05
2014-08-11 07:00:00,0,W,0,2014-08-11 07:00:01
2014-08-11 07:15:00,64,W,0,2014-08-11 07:15:04
2014-08-11 07:30:00,68,W,0,2014-08-11 07:30:07
2014-08-11 07:45:00,51,W,0,2014-08-11 07:45:09
2014-08-11 08:00:00,212,W,0,2014-08-11 08:00:02
2014-08-11 08:15:00,162,W,0,2014-08-11 08:15:05
2014-08-11 08:30:00,234,W,0,2014-08-11 08:30:09
2014-08-11 08:45:00,63,W,0,2014-08-11 08:45:02
2014-08-11 09:00:00,177,W,0,2014-08-11 09:00:08
2014-08-11 09:15:00,130,W,0,2014-08-11 09:15:05
2014-08-11 09:30:00,335,W,0,2014-08-11 09:30:08
2014-08-11 09:45:00,641,W,0,2014-08-11 09:45:02
2014-08-11 10:00:00,381,W,0,2014-08-11 10:00:08
2014-08-11 10:15:00,94,W,0,2014-08-11 10:15:01
2014-08-11 10:30:00,0,W,0,2014-08-11 10:30:04
2014-08-11 10:45:00,50,W,0,2014-08-11 10:45:07
2014-08-11 11:00:00,232,W,0,2014-08-11 11:00:00
2014-08-11 11:15:00,244,W,0,2014-08-11 11:15:03
2014-08-11 11:30:00,381,W,0,2014-08-11 11:30:09
2014-08-11 11:45:00,542,W,0,2014-08-11 11:45:01
2014-08-11 12:00:00,184,W,0,2014-08-11 12:00:05
2014-08-11 12:15:00,332,W,0,2014-08-11 12:15:02
2014-08-11 12:30:00,348,W,0,2014-08-11 12:30:06
2014-08-11 12:45:00,458,W,0,2014-08-11 12:45:03
2014-08-11 13:00:00,431,W,0,2014-08-11 13:00:08
2014-08-11 13:15:00,5,W,0,2014-08-11 13:15:01
2014-08-11 13:30:00,433,W,0,2014-08-11 13:30:05
2014-08-11 13:45:00,122,W,0,2014-08-11 13:45:09
2014-08-11 14:00:00,230,W,0,2014-08-11 14:00:03
2014-08-11 14:15:00,459,W,0,2014-08-11 14:15:09
2014-08-11 14:30:00,683,W,0,2014-08-11 14:30:09
2014-08-11 14:45:00,738,W,0,2014-08-11 14:45:02
2014-08-11 15:00:00,723,W,0,2014-08-11 15:00:02
2014-08-11 15:15:00,1160,W,0,2014-08-11 15:15:03
