2014-08-05 00:00:00,0,W,0,2014-08-05 00:00:01
2014-08-11 15:30:00,846,W,0,2014-08-11 15:30:07
2014-08-11 15:45:00,730,W,0,2014-08-11 15:45:09
2014-08-11 16:00:00,1266,W,0,2014-08-11 16:00:04
2014-08-11 16:15:00,344,W,0,2014-08-11 16:15:07
2014-08-11 16:30:00,282,W,0,2014-08-11 16:30:00
2014-08-11 16:45:00,882,W,0,2014-08-11 16:45:09
2014-08-11 17:00:00,817,W,0,2014-08-11 17:00:04
2014-08-11 17:15:00,616,W,0,2014-08-11 17:15:00
2014-08-11 17:30:00,115,W,0,2014-08-11 17:30:06
2014-08-11 17:45:00,600,W,0,2014-08-11 17:45:09
2014-08-11 18:00:00,168,W,0,2014-08-11 18:00:02
2014-08-11 18:15:00,365,W,0,2014-08-11 18:15:05
2014-08-11 18:30:00,130,W,0,2014-08-11 18:30:09
2014-08-11 18:45:00,325,W,0,2014-08-11 18:45:08
2014-08-11 19:00:00,128,W,0,2014-08-11 19:00:04
2014-08-11 19:15:00,3,W,0,2014-08-11 19:15:00
2014-08-11 19:30:00,0,W,0,2014-08-11 19:30:06
2014-08-11 19:45:00,0,W,0,2014-08-11 19:45:03
2014-08-11 20:00:00,0,W,0,2014-08-11 20:00:07
2014-08-11 20:15:00,0,W,0,2014-08-11 20:15:00
2014-08-11 20:30:00,0,W,0,2014-08-11 20:30:03
2014-08-11 20:45:00,0,W,0,2014-08-11 20:45:01
2014-08-11 21:00:00,0,W,0,2014-08-11 21:00:04
2014-08-11 21:15:00,0,W,0,2014-08-11 21:15:07
2014-08-11 21:30:00,0,W,0,2014-08-11 21:30:09
2014-08-11 21:45:00,0,W,0,2014-08-11 21:45:04
2014-08-11 22:00:00,0,W,0,2014-08-11 22:00:07
2014-08-11 22:15:00,0,W,0,2014-08-11 22:15:00
2014-08-11 22:30:00,0,W,0,2014-08-11 22:30:03
2014-08-11 22:45:00,0,W,0,2014-08-11 22:45:03
2014-08-11 23:00:00,0,W,0,2014-08-11 23:00:06
2014-08-11 23:15:00,0,W,0,2014-08-11 23:15:09
2014-08-11 23:30:00,0,W,0,2014-08-11 23:30:02
2014-08-11 23:45:00,0,W,0,2014-08-11 23:45:00
2014-08-12 00:00:00,0,W,0,2014-08-12 00:00:04
2014-08-12 00:15:00,0,W,0,2014-08-12 00:15:06
2014-08-12 00:30:00,0,W,0,2014-08-12 00:30:09
2014-08-12 00:45:00,0,W,0,2014-08-12 00:48:23
2014-08-12 01:00:00,0,W,0,2014-08-12 01:00:06
2014-08-12 01:15:00,0,W,0,2014-08-12 01:15:08
2014-08-12 01:30:00,0,W,0,2014-08-12 01:30:01
2014-08-12 01:45:00,0,W,0,2014-08-12 01:45:04
2014-08-12 02:00:00,0,W,0,2014-08-12 02:00:06
2014-08-12 02:15:00,0,W,0,2014-08-12 02:15:09
2014-08-12 02:30:00,0,W,0,2014-08-12 02:30:01
2014-08-12 02:45:00,0,W,0,2014-08-12 02:45:04
2014-08-12 03:00:00,0,W,0,2014-08-12 03:00:07
2014-08-12 03:15:00,0,W,0,2014-08-12 03:15:05
2014-08-12 03:30:00,0,W,0,2014-08-12 03:30:07
2014-08-12 03:45:00,0,W,0,2014-08-12 03:45:09
2014-08-12 04:00:00,0,W,0,2014-08-12 04:00:02
2014-08-12 04:15:00,0,W,0,2014-08-12 04:15:05
2014-08-12 04:30:00,0,W,0,2014-08-12 04:30:08
2014-08-12 04:45:00,0,W,0,2014-08-12 04:45:00
2014-08-12 05:00:00,0,W,0,2014-08-12 05:00:03
2014-08-12 05:15:00,0,W,0,2014-08-12 05:15:05
2014-08-12 05:30:00,0,W,0,2014-08-12 05:30:08
2014-08-12 05:45:00,0,W,0,2014-08-12 05:45:00
2014-08-12 06:00:00,0,W,0,2014-08-12 06:00:03
2014-08-12 06:15:00,0,W,0,2014-08-12 06:15:06
2014-08-12 06:30:00,0,W,0,2014-08-12 06:30:08
2014-08-12 06:45:00,0,W,0,2014-08-12 06:45:02
2014-08-12 07:00:00,74,W,0,2014-08-12 07:00:04
2014-08-12 07:15:00,50,W,0,2014-08-12 07:15:07
2014-08-12 07:30:00,125,W,0,2014-08-12 07:30:00
2014-08-12 07:45:00,323,W,0,2014-08-12 07:45:02
2014-08-12 08:00:00,498,W,0,2014-08-12 08:00:05
2014-08-12 08:15:00,531,W,0,2014-08-12 08:15:09
2014-08-12 08:30:00,777,W,0,2014-08-12 08:30:02
2014-08-12 08:45:00,786,W,0,2014-08-12 08:45:06
2014-08-12 09:00:00,857,W,0,2014-08-12 09:00:09
2014-08-12 09:15:00,1379,W,0,2014-08-12 09:15:03
2014-08-12 09:30:00,1238,W,0,2014-08-12 09:30:06
2014-08-12 09:45:00,1016,W,0,2014-08-12 09:45:09
2014-08-12 10:00:00,1458,W,0,2014-08-12 10:00:01
2014-08-12 10:15:00,1548,W,0,2014-08-12 10:15:04
2014-08-12 10:30:00,1396,W,0,2014-08-12 10:30:07
2014-08-12 10:45:00,1668,W,0,2014-08-12 10:45:00
2014-08-12 11:00:00,3156,W,0,2014-08-12 11:00:02
2014-08-12 11:15:00,3773,W,0,2014-08-12 11:15:06
2014-08-12 11:30:00,3773,W,0,2014-08-12 11:30:08
2014-08-12 11:45:00,2045,W,0,2014-08-12 11:45:02
2014-08-12 12:00:00,3772,W,0,2014-08-12 12:00:05
2014-08-12 12:15:00,1279,W,0,2014-08-12 12:15:08
2014-08-12 12:30:00,1006,W,0,2014-08-12 12:30:01
2014-08-12 12:45:00,3773,W,0,2014-08-12 12:45:05
2014-08-12 13:00:00,3773,W,0,2014-08-12 13:00:09
2014-08-12 13:15:00,3772,W,0,2014-08-12 13:15:04
2014-08-12 13:30:00,3771,W,0,2014-08-12 13:30:08
2014-08-12 13:45:00,2373,W,0,2014-08-12 13:45:02
2014-08-12 14:00:00,1613,W,0,2014-08-12 14:00:06
2014-08-12 14:15:00,1957,W,0,2014-08-12 14:15:09
2014-08-12 14:30:00,2981,W,0,2014-08-12 14:30:02
2014-08-12 14:45:00,2366,W,0,2014-08-12 14:45:05
2014-08-12 15:00:00,2177,W,0,2014-08-12 15:00:08
2014-08-12 15:15:00,2666,W,0,2014-08-12 15:15:01
2014-08-12 15:30:00,2209,W,0,2014-08-12 15:30:05
2014-08-12 15:45:00,1010,W,0,2014-08-12 15:45:08
2014-08-12 16:00:00,1049,W,0,2014-08-12 16:00:01
2014-08-12 16:15:00,1550,W,0,2014-08-12 16:15:04
2014-08-12 16:30:00,1090,W,0,2014-08-12 16:30:07
2014-08-12 16:45:00,1196,W,0,2014-08-12 16:45:00
2014-08-12 17:00:00,935,W,0,2014-08-12 17:00:06
2014-08-12 17:15:00,973,W,0,2014-08-12 17:15:02
2014-08-12 17:30:00,884,W,0,2014-08-12 17:30:08
2014-08-12 17:45:00,533,W,0,2014-08-12 17:45:03
2014-08-12 18:00:00,0,W,0,2014-08-12 18:07:37
2014-08-12 18:15:00,0,W,0,2014-08-12 18:15:09
2014-08-12 18:30:00,1315,W,0,2014-08-12 18:30:04
2014-08-12 18:45:00,0,W,0,2014-08-12 18:45:07
2014-08-12 19:00:00,391,W,0,2014-08-12 19:00:01
2014-08-12 19:15:00,363,W,0,2014-08-12 19:15:04
2014-08-12 19:30:00,124,W,0,2014-08-12 19:30:08
2014-08-12 19:45:00,57,W,0,2014-08-12 19:45:03
2014-08-12 20:00:00,0,W,0,2014-08-12 20:00:07
2014-08-12 20:15:00,0,W,0,2014-08-12 20:15:00
2014-08-12 20:30:00,0,W,0,2014-08-12 20:30:03
2014-08-12 20:45:00,0,W,0,2014-08-12 20:45:06
2014-08-12 21:00:00,0,W,0,2014-08-12 21:00:09
2014-08-12 21:15:00,0,W,0,2014-08-12 21:15:02
2014-08-12 21:30:00,0,W,0,2014-08-12 21:30:05
2014-08-12 21:45:00,0,W,0,2014-08-12 21:45:08
2014-08-12 22:00:00,0,W,0,2014-08-12 22:00:01
2014-08-12 22:15:00,0,W,0,2014-08-12 22:15:05
2014-08-12 22:30:00,0,W,0,2014-08-12 22:30:07
2014-08-12 22:45:00,0,W,0,2014-08-12 22:45:00
2014-08-12 23:00:00,0,W,0,2014-08-12 23:00:03
2014-08-12 23:15:00,0,W,0,2014-08-12 23:15:08
2014-08-12 23:30:00,0,W,0,2014-08-12 23:30:01
2014-08-12 23:45:00,0,W,0,2014-08-12 23:45:03
2014-08-13 00:00:00,0,W,0,2014-08-13 00:00:06
2014-08-13 00:15:00,0,W,0,2014-08-13 00:15:09
2014-08-13 00:30:00,0,W,0,2014-08-13 00:30:01
2014-08-13 00:45:00,0,W,0,2014-08-13 00:45:04
2014-08-13 01:00:00,0,W,0,2014-08-13 01:00:06
2014-08-13 01:15:00,0,W,0,2014-08-13 01:15:09
2014-08-13 01:30:00,0,W,0,2014-08-13 01:30:02
2014-08-13 01:45:00,0,W,0,2014-08-13 01:45:04
2014-08-13 02:00:00,0,W,0,2014-08-13 02:00:07
2014-08-13 02:15:00,0,W,0,2014-08-13 02:15:02
2014-08-13 02:30:00,0,W,0,2014-08-13 02:30:05
2014-08-13 02:45:00,0,W,0,2014-08-13 02:45:08
2014-08-13 03:00:00,0,W,0,2014-08-13 03:00:00
2014-08-13 03:15:00,0,W,0,2014-08-13 03:15:03
2014-08-13 03:30:00,0,W,0,2014-08-13 03:30:06
2014-08-13 03:45:00,0,W,0,2014-08-13 03:45:08
2014-08-13 04:00:00,0,W,0,2014-08-13 04:00:01
2014-08-13 04:15:00,0,W,0,2014-08-13 04:15:04
2014-08-13 04:30:00,0,W,0,2014-08-13 04:30:07
2014-08-13 04:45:00,0,W,0,2014-08-13 04:45:09
2014-08-13 05:00:00,0,W,0,2014-08-13 05:00:05
2014-08-13 05:15:00,0,W,0,2014-08-13 05:15:06
2014-08-13 05:30:00,0,W,0,2014-08-13 05:30:02
2014-08-13 05:45:00,0,W,0,2014-08-13 05:45:05
2014-08-13 06:00:00,0,W,0,2014-08-13 06:00:09
2014-08-13 06:15:00,0,W,0,2014-08-13 06:15:01
2014-08-13 06:30:00,0,W,0,2014-08-13 06:30:06
2014-08-13 06:45:00,0,W,0,2014-08-13 06:45:09
2014-08-13 07:00:00,77,W,0,2014-08-13 07:00:02
2014-08-13 07:15:00,61,W,0,2014-08-13 07:15:05
2014-08-13 07:30:00,64,W,0,2014-08-13 07:30:08
2014-08-13 07:45:00,37,W,0,2014-08-13 07:45:01
2014-08-13 08:00:00,99,W,0,2014-08-13 08:00:06
2014-08-13 08:15:00,70,W,0,2014-08-13 08:15:08
2014-08-13 08:30:00,97,W,0,2014-08-13 08:30:01
2014-08-13 08:45:00,126,W,0,2014-08-13 08:45:06
2014-08-13 09:00:00,105,W,0,2014-08-13 09:00:09
2014-08-13 09:15:00,121,W,0,2014-08-13 09:15:01
2014-08-13 09:30:00,136,W,0,2014-08-13 09:30:07
2014-08-13 09:45:00,127,W,0,2014-08-13 09:45:09
2014-08-13 10:00:00,185,W,0,2014-08-13 10:00:02
2014-08-13 10:15:00,242,W,0,2014-08-13 10:15:05
2014-08-13 10:30:00,371,W,0,2014-08-13 10:30:00
2014-08-13 10:45:00,400,W,0,2014-08-13 10:45:03
2014-08-13 11:00:00,397,W,0,2014-08-13 11:00:06
2014-08-13 11:15:00,418,W,0,2014-08-13 11:15:01
2014-08-13 11:30:00,387,W,0,2014-08-13 11:30:07
2014-08-13 11:45:00,314,W,0,2014-08-13 11:45:01
2014-08-13 12:00:00,281,W,0,2014-08-13 12:00:08
2014-08-13 12:15:00,255,W,0,2014-08-13 12:15:01
2014-08-13 12:30:00,260,W,0,2014-08-13 12:30:06
2014-08-13 12:45:00,370,W,0,2014-08-13 12:45:00
2014-08-13 13:00:00,414,W,0,2014-08-13 13:00:02
2014-08-13 13:15:00,413,W,0,2014-08-13 13:15:06
2014-08-13 13:30:00,520,W,0,2014-08-13 13:30:09
2014-08-13 13:45:00,378,W,0,2014-08-13 13:45:02
2014-08-13 14:00:00,740,W,0,2014-08-13 14:00:09
2014-08-13 14:15:00,675,W,0,2014-08-13 14:15:02
2014-08-13 14:30:00,761,W,0,2014-08-13 14:30:07
2014-08-13 14:45:00,734,W,0,2014-08-13 14:45:01
2014-08-13 15:00:00,711,W,0,2014-08-13 15:00:06
2014-08-13 15:15:00,635,W,0,2014-08-13 15:15:01
2014-08-13 15:30:00,620,W,0,2014-08-13 15:30:07
2014-08-13 15:45:00,367,W,0,2014-08-13 15:45:00
2014-08-13 16:00:00,277,W,0,2014-08-13 16:00:02
2014-08-13 16:15:00,274,W,0,2014-08-13 16:15:06
2014-08-13 16:30:00,514,W,0,2014-08-13 16:30:00
2014-08-13 16:45:00,703,W,0,2014-08-13 16:45:03
2014-08-13 17:00:00,369,W,0,2014-08-13 17:00:06
2014-08-13 17:15:00,129,W,0,2014-08-13 17:15:09
2014-08-13 17:30:00,55,W,0,2014-08-13 17:30:02
2014-08-13 17:45:00,152,W,0,2014-08-13 17:45:05
2014-08-13 18:00:00,241,W,0,2014-08-13 18:00:08
2014-08-13 18:15:00,144,W,0,2014-08-13 18:15:05
2014-08-13 18:30:00,128,W,0,2014-08-13 18:30:01
2014-08-13 18:45:00,58,W,0,2014-08-13 18:45:07
2014-08-13 19:00:00,138,W,0,2014-08-13 19:00:03
2014-08-13 19:15:00,95,W,0,2014-08-13 19:15:07
2014-08-13 19:30:00,0,W,0,2014-08-13 19:30:00
2014-08-13 19:45:00,0,W,0,2014-08-13 19:45:03
2014-08-13 20:00:00,0,W,0,2014-08-13 20:00:08
2014-08-13 20:15:00,0,W,0,2014-08-13 20:15:04
2014-08-13 20:30:00,0,W,0,2014-08-13 20:30:06
2014-08-13 20:45:00,0,W,0,2014-08-13 20:45:09
2014-08-13 21:00:00,0,W,0,2014-08-13 21:00:02
2014-08-13 21:15:00,0,W,0,2014-08-13 21:15:05
2014-08-13 21:30:00,0,W,0,2014-08-13 21:30:08
2014-08-13 21:45:00,0,W,0,2014-08-13 21:45:00
2014-08-13 22:00:00,0,W,0,2014-08-13 22:00:03
2014-08-13 22:15:00,0,W,0,2014-08-13 22:15:06
2014-08-13 22:30:00,0,W,0,2014-08-13 22:30:09
2014-08-13 22:45:00,0,W,0,2014-08-13 22:45:02
2014-08-13 23:00:00,0,W,0,2014-08-13 23:00:05
2014-08-13 23:15:00,0,W,0,2014-08-13 23:15:08
2014-08-13 23:30:00,0,W,0,2014-08-13 23:30:00
2014-08-13 23:45:00,0,W,0,2014-08-13 23:45:03
2014-08-14 00:00:00,0,W,0,2014-08-14 00:00:07
2014-08-14 00:15:00,0,W,0,2014-08-14 00:15:00
2014-08-14 00:30:00,0,W,0,2014-08-14 00:30:03
2014-08-14 00:45:00,0,W,0,2014-08-14 00:45:06
2014-08-14 01:00:00,0,W,0,2014-08-14 01:00:08
2014-08-14 01:15:00,0,W,0,2014-08-14 01:15:01
2014-08-14 01:30:00,0,W,0,2014-08-14 01:30:04
2014-08-14 01:45:00,0,W,0,2014-08-14 01:45:07
2014-08-14 02:00:00,0,W,0,2014-08-14 02:00:09
2014-08-14 02:15:00,0,W,0,2014-08-14 02:15:02
2014-08-14 02:30:00,0,W,0,2014-08-14 02:30:06
2014-08-14 02:45:00,0,W,0,2014-08-14 02:45:09
2014-08-14 03:00:00,0,W,0,2014-08-14 03:00:01
2014-08-14 03:15:00,0,W,0,2014-08-14 03:15:05
2014-08-14 03:30:00,0,W,0,2014-08-14 03:30:08
2014-08-14 03:45:00,0,W,0,2014-08-14 03:45:01
2014-08-14 04:00:00,0,W,0,2014-08-14 04:00:06
2014-08-14 04:15:00,0,W,0,2014-08-14 04:15:00
2014-08-14 04:30:00,0,W,0,2014-08-14 04:30:02
2014-08-14 04:45:00,0,W,0,2014-08-14 04:45:05
2014-08-14 05:00:00,0,W,0,2014-08-14 05:00:09
2014-08-14 05:15:00,0,W,0,2014-08-14 05:15:01
2014-08-14 05:30:00,0,W,0,2014-08-14 05:30:03
2014-08-14 05:45:00,0,W,0,2014-08-14 05:45:06
2014-08-14 06:00:00,0,W,0,2014-08-14 06:00:09
2014-08-14 06:15:00,0,W,0,2014-08-14 06:15:02
2014-08-14 06:30:00,0,W,0,2014-08-14 06:30:05
2014-08-14 06:45:00,19,W,0,2014-08-14 06:45:08
2014-08-14 07:00:00,73,W,0,2014-08-14 07:00:04
2014-08-14 07:15:00,143,W,0,2014-08-14 07:15:06
2014-08-14 07:30:00,179,W,0,2014-08-14 07:30:09
2014-08-14 07:45:00,267,W,0,2014-08-14 07:45:03
2014-08-14 08:00:00,143,W,0,2014-08-14 08:00:07
2014-08-14 08:15:00,352,W,0,2014-08-14 08:15:00
2014-08-14 08:30:00,301,W,0,2014-08-14 08:30:03
2014-08-14 08:45:00,333,W,0,2014-08-14 08:45:06
2014-08-14 09:00:00,383,W,0,2014-08-14 09:00:02
2014-08-14 09:15:00,549,W,0,2014-08-14 09:15:05
2014-08-14 09:30:00,653,W,0,2014-08-14 09:30:07
2014-08-14 09:45:00,905,W,0,2014-08-14 09:45:00
2014-08-14 10:00:00,773,W,0,2014-08-14 10:00:05
2014-08-14 10:15:00,819,W,0,2014-08-14 10:15:08
2014-08-14 10:30:00,898,W,0,2014-08-14 10:30:01
2014-08-14 10:45:00,1124,W,0,2014-08-14 10:45:07
2014-08-14 11:00:00,1153,W,0,2014-08-14 11:00:02
2014-08-14 11:15:00,1386,W,0,2014-08-14 11:15:05
2014-08-14 11:30:00,1242,W,0,2014-08-14 11:30:03
2014-08-14 11:45:00,1122,W,0,2014-08-14 11:45:07
2014-08-14 12:00:00,1132,W,0,2014-08-14 12:00:02
2014-08-14 12:15:00,1094,W,0,2014-08-14 12:15:06
2014-08-14 12:30:00,1115,W,0,2014-08-14 12:30:01
2014-08-14 12:45:00,1405,W,0,2014-08-14 12:45:03
2014-08-14 13:00:00,1876,W,0,2014-08-14 13:00:06
2014-08-14 13:15:00,2072,W,0,2014-08-14 13:15:03
2014-08-14 13:30:00,1530,W,0,2014-08-14 13:30:08
2014-08-14 13:45:00,150,W,0,2014-08-14 13:45:03
2014-08-14 14:00:00,862,W,0,2014-08-14 14:00:07
2014-08-14 14:15:00,654,W,0,2014-08-14 14:15:00
2014-08-14 14:30:00,802,W,0,2014-08-14 14:30:05
2014-08-14 14:45:00,527,W,0,2014-08-14 14:45:09
2014-08-14 15:00:00,378,W,0,2014-08-14 15:00:04
2014-08-14 15:15:00,267,W,0,2014-08-14 15:15:00
2014-08-14 15:30:00,602,W,0,2014-08-14 15:30:05
2014-08-14 15:45:00,1614,W,0,2014-08-14 15:45:08
2014-08-14 16:00:00,800,W,0,2014-08-14 16:00:01
2014-08-14 16:15:00,345,W,0,2014-08-14 16:15:04
2014-08-14 16:30:00,2823,W,0,2014-08-14 16:30:07
2014-08-14 16:45:00,3044,W,0,2014-08-14 16:45:00
2014-08-14 17:00:00,2800,W,0,2014-08-14 17:00:02
2014-08-14 17:15:00,1104,W,0,2014-08-14 17:15:00
2014-08-14 17:30:00,1248,W,0,2014-08-14 17:30:03
2014-08-14 17:45:00,2325,W,0,2014-08-14 17:45:06
2014-08-14 18:00:00,373,W,0,2014-08-14 18:00:06
2014-08-14 18:15:00,356,W,0,2014-08-14 18:15:02
2014-08-14 18:30:00,394,W,0,2014-08-14 18:30:03
2014-08-14 18:45:00,778,W,0,2014-08-14 18:45:07
2014-08-14 19:00:00,421,W,0,2014-08-14 19:00:01
2014-08-14 19:15:00,415,W,0,2014-08-14 19:15:07
2014-08-14 19:30:00,126,W,0,2014-08-14 19:30:09
2014-08-14 19:45:00,58,W,0,2014-08-14 19:45:07
2014-08-14 20:00:00,0,W,0,2014-08-14 20:00:09
2014-08-14 20:15:00,0,W,0,2014-08-14 20:15:10
2014-08-14 20:30:00,0,W,0,2014-08-14 20:30:00
2014-08-14 20:45:00,0,W,0,2014-08-14 20:45:09
2014-08-14 21:00:00,0,W,0,2014-08-14 21:00:07
2014-08-14 21:15:00,0,W,0,2014-08-14 21:15:06
2014-08-14 21:30:00,0,W,0,2014-08-14 21:30:07
2014-08-14 21:45:00,0,W,0,2014-08-14 21:45:09
2014-08-14 22:00:00,0,W,0,2014-08-14 22:00:09
2014-08-14 22:15:00,0,W,0,2014-08-14 22:15:05
2014-08-14 22:30:00,0,W,0,2014-08-14 22:30:03
2014-08-14 22:45:00,0,W,0,2014-08-14 22:45:04
2014-08-14 23:00:00,0,W,0,2014-08-14 23:00:04
2014-08-14 23:15:00,0,W,0,2014-08-14 23:15:09
2014-08-14 23:30:00,0,W,0,2014-08-14 23:30:03
2014-08-14 23:45:00,0,W,0,2014-08-14 23:45:03
